,Name,AHA ID,Hospital ID,Address,City,State Name,State Abbrev,Zip Code,Latitude,Longitude,Search Location,Distance from Search Location,Phone,URL,Metro,Recognized in Metro,Metro Rank,Tied?,# of High Performing Adult Specialties,# of National Rankings (Adult),# of National Rankings (Pediatrics),Updated
0,Children's Hospital of Philadelphia,6231730,6231730,3401 Civic Center Boulevard,Philadelphia,Pennsylvania,PA,19104-4319,39.9487,-75.1935,"Philadelphia, PA",,(215) 590-1000,https://health.usnews.com/best-hospitals/area/pa/childrens-hospital-of-philadelphia-6231730,"Philadelphia, PA",False,,False,0,0,10,2023-01-04 16:42:46.120813
1,Hospitals of the University of Pennsylvania-Penn Presbyterian,6231900,6231900,3400 Spruce Street,Philadelphia,Pennsylvania,PA,19104-4206,39.9501,-75.194,"Philadelphia, PA",,(215) 662-4000,https://health.usnews.com/best-hospitals/area/pa/hospital-of-the-university-of-pennsylvania-6231900,"Philadelphia, PA",True,1.0,False,2,12,0,2023-01-04 16:42:46.120813
2,Jefferson Health-Thomas Jefferson University Hospitals,6230043,6230043,111 South 11th Street,Philadelphia,Pennsylvania,PA,19107-5084,39.9498,-75.1584,"Philadelphia, PA",,(215) 955-6000,https://health.usnews.com/best-hospitals/area/pa/thomas-jefferson-university-hospital-6230043,"Philadelphia, PA",True,2.0,False,2,9,0,2023-01-04 16:42:46.120813
3,Main Line Health Lankenau Medical Center,6231970,6231970,100 East Lancaster Ave.,Wynnewood,Pennsylvania,PA,19096-3411,39.98813305,-75.2624303761465,"Philadelphia, PA",,(484) 476-2000,https://health.usnews.com/best-hospitals/area/pa/lankenau-hospital-6231970,"Philadelphia, PA",True,3.0,False,4,1,0,2023-01-04 16:42:46.120813
4,ChristianaCare Hospitals,6310120,6310120,4755 Ogletown-Stanton Road,Newark,Delaware,DE,19718-0002,39.6879,-75.669,"Philadelphia, PA",,(302) 733-1000,https://health.usnews.com/best-hospitals/area/de/christiana-care-hospital-6310120,"Philadelphia, PA",True,4.0,False,1,1,0,2023-01-04 16:42:46.120813
5,Main Line Health Paoli Hospital,6233430,6233430,255 West Lancaster Avenue,Paoli,Pennsylvania,PA,19301-1763,40.0445,-75.5022,"Philadelphia, PA",,(484) 565-1000,https://health.usnews.com/best-hospitals/area/pa/paoli-hospital-6233430,"Philadelphia, PA",True,5.0,False,3,0,0,2023-01-04 16:42:46.120813
6,Pennsylvania Hospital,6230022,6230022,800 Spruce Street,Philadelphia,Pennsylvania,PA,19107-6192,39.9455,-75.1555,"Philadelphia, PA",,(215) 829-3000,https://health.usnews.com/best-hospitals/area/pa/pennsylvania-hospital-6230022,"Philadelphia, PA",True,6.0,False,5,0,0,2023-01-04 16:42:46.120813
7,Doylestown Hospital,6230590,6230590,595 West State Street,Doylestown,Pennsylvania,PA,18901-2597,40.3056,-75.1465,"Philadelphia, PA",,(215) 345-2200,https://health.usnews.com/best-hospitals/area/pa/doylestown-hospital-6230590,"Philadelphia, PA",True,7.0,True,0,0,0,2023-01-04 16:42:46.120813
8,Main Line Health Bryn Mawr Hospital,6230260,6230260,130 South Bryn Mawr Avenue,Bryn Mawr,Pennsylvania,PA,19010-3160,40.0188,-75.3213,"Philadelphia, PA",,(484) 337-3000,https://health.usnews.com/best-hospitals/area/pa/bryn-mawr-hospital-6230260,"Philadelphia, PA",True,7.0,True,1,0,0,2023-01-04 16:42:46.120813
9,Temple University Hospital,6232300,6232300,3401 North Broad Street,Philadelphia,Pennsylvania,PA,19140-5103,40.0053,-75.1507,"Philadelphia, PA",,(215) 707-2000,https://health.usnews.com/best-hospitals/area/pa/temple-university-hospital-6232300,"Philadelphia, PA",True,9.0,False,2,0,0,2023-01-04 16:42:46.120813
10,Chester County Hospital,6233400,6233400,701 East Marshall Street,West Chester,Pennsylvania,PA,19380-4412,39.971,-75.6025,"Philadelphia, PA",,(610) 431-5000,https://health.usnews.com/best-hospitals/area/pa/chester-county-hospital-6233400,"Philadelphia, PA",True,10.0,True,1,0,0,2023-01-04 16:42:46.120813
11,Jefferson Health-Abington Hospital,6230010,6230010,1200 Old York Road,Abington,Pennsylvania,PA,19001-3720,40.1194,-75.1204,"Philadelphia, PA",,(215) 481-2000,https://health.usnews.com/best-hospitals/area/pa/abington-memorial-hospital-6230010,"Philadelphia, PA",True,10.0,True,1,0,0,2023-01-04 16:42:46.120813
12,Cooper University Health Care-Camden,6220190,6220190,One Cooper Plaza,Camden,New Jersey,NJ,08103-1489,39.9416,-75.1169,"Philadelphia, PA",,(856) 342-2000,https://health.usnews.com/best-hospitals/area/nj/cooper-university-hospital-6220190,"Philadelphia, PA",True,12.0,True,0,0,0,2023-01-04 16:42:46.120813
13,St. Mary Medical Center-Langhorne,6231130,6231130,1201 Langhorne-Newtown Road,Langhorne,Pennsylvania,PA,19047-1201,40.2026,-74.9252,"Philadelphia, PA",,(215) 710-2000,https://health.usnews.com/best-hospitals/area/pa/st-mary-medical-center-6231130,"Philadelphia, PA",True,12.0,True,0,0,0,2023-01-04 16:42:46.120813
14,Virtua Voorhees Hospital,6221600,6221600,100 Bowman Drive,Voorhees,New Jersey,NJ,08043-9612,39.8421,-74.9271,"Philadelphia, PA",,(856) 247-3000,https://health.usnews.com/best-hospitals/area/nj/virtua-voorhees-6221600,"Philadelphia, PA",True,12.0,True,0,0,0,2023-01-04 16:42:46.120813
15,"Jefferson Health-Stratford, Cherry Hill and Washington Township",6221345,6221345,18 E. Laurel Road,Stratford,New Jersey,NJ,08084,39.828202,-75.008122,"Philadelphia, PA",,(856) 488-6500,https://health.usnews.com/best-hospitals/area/nj/kennedy-university-hospital-6221345,"Philadelphia, PA",True,15.0,False,0,0,0,2023-01-04 16:42:46.120813
16,Virtua Our Lady of Lourdes Hospital,6220200,6220200,1600 Haddon Avenue,Camden,New Jersey,NJ,08103-3117,39.9279,-75.0947,"Philadelphia, PA",,(856) 757-3500,https://health.usnews.com/best-hospitals/area/nj/our-lady-of-lourdes-medical-center-6220200,"Philadelphia, PA",True,16.0,False,0,0,0,2023-01-04 16:42:46.120813
17,Jefferson Health-Jefferson Torresdale Hospital,6230054,6230054,10800 Knights Road,Philadelphia,Pennsylvania,PA,19114-4200,40.0717,-74.9832,"Philadelphia, PA",,(215) 612-4000,https://health.usnews.com/best-hospitals/area/pa/aria-health-6230054,"Philadelphia, PA",True,17.0,False,0,0,0,2023-01-04 16:42:46.120813
18,Acuity Specialty Hospital of Southern New Jersey,6220234,6220234,218 A Sunset Road,Willingboro,New Jersey,NJ,08046-1110,40.0484,-74.8841,"Philadelphia, PA",,(609) 835-3650,https://health.usnews.com/best-hospitals/area/nj/lourdes-specialty-hospital-of-southern-new-jersey-6220234,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
19,Behavioral Wellness Center at Girard,6230016,6230016,801 West Girard Ave,Philadelphia,Pennsylvania,PA,19122-4212,39.9711,-75.1496,"Philadelphia, PA",,(215) 787-9000,https://health.usnews.com/best-hospitals/area/pa/st-josephs-hospital-6230016,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
20,Belmont Behavioral Hospital,6232130,6232130,4200 Monument Road,Philadelphia,Pennsylvania,PA,19131-1625,39.9999,-75.2151,"Philadelphia, PA",,(215) 877-2000,https://health.usnews.com/best-hospitals/area/pa/belmont-center-for-comprehensive-treatment-6232130,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
21,Brandywine Hospital,6230460,6230460,201 Reeceville Road,Coatesville,Pennsylvania,PA,19320-1536,40.0098,-75.7861,"Philadelphia, PA",,(610) 383-8000,https://health.usnews.com/best-hospitals/area/pa/brandywine-hospital-6230460,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
22,Brooke Glen Behavioral Hospital,6232335,6232335,7170 Lafayette Avenue,Fort Washington,Pennsylvania,PA,19034-2301,40.1346,-75.2159,"Philadelphia, PA",,(215) 641-5300,https://health.usnews.com/best-hospitals/area/pa/brooke-glen-behavioral-hospital-6232335,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
23,Chestnut Hill Hospital,6231710,6231710,8835 Germantown Avenue,Philadelphia,Pennsylvania,PA,19118-2718,40.0798,-75.2132,"Philadelphia, PA",,(215) 248-8200,https://health.usnews.com/best-hospitals/area/pa/chestnut-hill-hospital-6231710,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
24,Children's Hospital of Philadelphia,6231730,6231730,3401 Civic Center Boulevard,Philadelphia,Pennsylvania,PA,19104-4319,39.9487,-75.1935,"Philadelphia, PA",,(215) 590-1000,https://health.usnews.com/best-hospitals/area/pa/childrens-hospital-of-philadelphia-6231730,"Philadelphia, PA",False,,False,0,0,10,2023-01-04 16:42:46.120813
25,Childrens Regional Hospital at Cooper,6220190,PA6220190,One Cooper Plaza,Camden,New Jersey,NJ,08103-1489,39.9416,-75.1169,"Philadelphia, PA",,(856) 342-2000,https://health.usnews.com/best-hospitals/area/nj/childrens-regional-hospital-at-cooper-PA6220190,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
26,ChristianaCare-Union Hospital,6320500,6320500,106 Bow Street,Elkton,Maryland,MD,21921-5596,39.6086,-75.832,"Philadelphia, PA",,(410) 398-4000,https://health.usnews.com/best-hospitals/area/md/union-hospital-6320500,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
27,Coatesville Veterans Affairs Medical Center,6230470,6230470,1400 Black Horse Hill Road,Coatesville,Pennsylvania,PA,19320-2040,39.9981,-75.796,"Philadelphia, PA",,(610) 384-7711,https://health.usnews.com/best-hospitals/area/pa/coatesville-veterans-affairs-medical-center-6230470,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
28,Crozer-Chester Medical Center,6230400,6230400,One Medical Center Boulevard,Upland,Pennsylvania,PA,19013-3995,39.8558,-75.3682,"Philadelphia, PA",,(610) 447-2000,https://health.usnews.com/best-hospitals/area/pa/crozer-chester-medical-center-6230400,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
29,Deborah Heart and Lung Center,6220160,6220160,200 Trenton Road,Browns Mills,New Jersey,NJ,08015-1705,39.9775,-74.5852,"Philadelphia, PA",,(609) 893-6611,https://health.usnews.com/best-hospitals/area/nj/deborah-heart-and-lung-center-6220160,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
30,Delaware County Memorial Hospital,6230610,6230610,501 North Lansdowne Avenue,Drexel Hill,Pennsylvania,PA,19026-1114,39.9547,-75.2836,"Philadelphia, PA",,(610) 284-8100,https://health.usnews.com/best-hospitals/area/pa/delaware-county-memorial-hospital-6230610,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
31,Delaware Psychiatric Center,6310020,6310020,1901 North Dupont Highway,New Castle,Delaware,DE,19720-1199,39.7007,-75.5763,"Philadelphia, PA",,(302) 255-2700,https://health.usnews.com/best-hospitals/area/de/delaware-psychiatric-center-6310020,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
32,Devereux Children's Behavioral Health Center,6230185,6230185,655 Sugartown Road,Malvern,Pennsylvania,PA,19355-3303,40.0078,-75.5107,"Philadelphia, PA",,(610) 296-6820,https://health.usnews.com/best-hospitals/area/pa/devereux-childrens-behavioral-health-center-6230185,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
33,Eagleville Hospital,6230640,6230640,100 Eagleville Road,Eagleville,Pennsylvania,PA,19403-1829,40.1527,-75.417,"Philadelphia, PA",,(610) 539-6000,https://health.usnews.com/best-hospitals/area/pa/eagleville-hospital-6230640,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
34,Einstein Medical Center Montgomery,6230515,6230515,559 West Germantown Pike,East Norriton,Pennsylvania,PA,19403-4250,40.1507,-75.3426,"Philadelphia, PA",,(484) 622-1000,https://health.usnews.com/best-hospitals/area/pa/einstein-medical-center-montgomery-6230515,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
35,Einstein Medical Center Philadelphia,6231634,6231634,5501 Old York Road,Philadelphia,Pennsylvania,PA,19141-3098,40.0367,-75.1432,"Philadelphia, PA",,(215) 456-7890,https://health.usnews.com/best-hospitals/area/pa/einstein-medical-center-6231634,"Philadelphia, PA",False,,False,1,0,0,2023-01-04 16:42:46.120813
36,Encompass Health Rehabilitation Hospital of Middletown,6310390,6310390,250 East Hampden Road,Middletown,Delaware,DE,19709-5303,39.4535,-75.6774,"Philadelphia, PA",,(302) 464-3400,https://health.usnews.com/best-hospitals/area/de/healthsouth-rehabilitation-hospital-of-middletown-6310390,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
37,Fairmount Behavioral Health System-Philadelphia,6231810,6231810,561 Fairthorne Avenue,Philadelphia,Pennsylvania,PA,19128-2499,40.0434,-75.2216,"Philadelphia, PA",,(215) 487-4000,https://health.usnews.com/best-hospitals/area/pa/fairmount-behavioral-health-system-6231810,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
38,Foundations Behavioral Health-Doylestown,6239075,6239075,833 East Butler Avenue,Doylestown,Pennsylvania,PA,18901-2280,40.3008,-75.1544,"Philadelphia, PA",,(215) 345-0444,https://health.usnews.com/best-hospitals/area/pa/foundations-behavioral-health-6239075,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
39,Fox Chase Cancer Center,6231660,6231660,333 Cottman Avenue,Philadelphia,Pennsylvania,PA,19111-2434,40.0662,-75.0919,"Philadelphia, PA",,(215) 728-6900,https://health.usnews.com/best-hospitals/area/pa/fox-chase-cancer-center-6231660,"Philadelphia, PA",False,,False,1,1,0,2023-01-04 16:42:46.120813
40,Friends Hospital,6231860,6231860,4641 Roosevelt Boulevard,Philadelphia,Pennsylvania,PA,19124-2343,40.0266,-75.0995,"Philadelphia, PA",,(215) 831-4600,https://health.usnews.com/best-hospitals/area/pa/friends-hospital-6231860,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
41,Good Shepherd Penn Partners Specialty Hospital at Rittenhouse,6230292,6230292,1800 Lombard Street,Philadelphia,Pennsylvania,PA,19146-1414,39.9449,-75.1727,"Philadelphia, PA",,(215) 893-2541,https://health.usnews.com/best-hospitals/area/pa/good-shepherd-penn-partners-specialty-hospital-at-rittenhouse-6230292,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
42,Grand View Health-Sellersville,6233090,6233090,700 Lawn Avenue,Sellersville,Pennsylvania,PA,18960-1548,40.3636,-75.3262,"Philadelphia, PA",,(215) 453-4000,https://health.usnews.com/best-hospitals/area/pa/grand-view-hospital-6233090,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
43,Hampton Behavioral Health Center,6221250,6221250,650 Rancocas Road,Westampton,New Jersey,NJ,08060-5613,40.0079,-74.8464,"Philadelphia, PA",,(609) 267-7000,https://health.usnews.com/best-hospitals/area/nj/hampton-behavioral-health-center-6221250,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
