,Name,AHA ID,Hospital ID,Address,City,State Name,State Abbrev,Zip Code,Latitude,Longitude,Search Location,Distance from Search Location,Phone,URL,Metro,Recognized in Metro,Metro Rank,Tied?,# of High Performing Adult Specialties,# of National Rankings (Adult),# of National Rankings (Pediatrics),Updated
44,Haven Behavioral Hospital of Philadelphia,6230557,6230557,"3300 Henry Avenue, Four Falls Building, Suite 100",Philadelphia,Pennsylvania,PA,19129-1141,40.0117,-75.1845,"Philadelphia, PA",,(215) 791-6821,https://health.usnews.com/best-hospitals/area/pa/haven-behavioral-hospital-of-philadelphia-6230557,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
45,Holy Redeemer Hospital,6231345,6231345,1648 Huntingdon Pike,Meadowbrook,Pennsylvania,PA,19046-8001,40.1098,-75.0824,"Philadelphia, PA",,(215) 947-3000,https://health.usnews.com/best-hospitals/area/pa/holy-redeemer-hospital-6231345,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
46,Horsham Clinic,6230080,6230080,722 East Butler Pike,Ambler,Pennsylvania,PA,19002-2310,40.1875,-75.1893,"Philadelphia, PA",,(215) 643-7800,https://health.usnews.com/best-hospitals/area/pa/horsham-clinic-6230080,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
47,Inspira Medical Center-Elmer,6220275,6220275,501 West Front Street,Elmer,New Jersey,NJ,08318-2101,39.5879,-75.1803,"Philadelphia, PA",,(856) 363-1000,https://health.usnews.com/best-hospitals/area/nj/south-jersey-healthcare-elmer-hospital-6220275,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
48,Jefferson Health-Abington-Lansdale Hospital,6231150,6231150,100 Medical Campus Drive,Lansdale,Pennsylvania,PA,19446-1200,40.2504,-75.2715,"Philadelphia, PA",,(215) 368-2100,https://health.usnews.com/best-hospitals/area/pa/abington-health-lansdale-hospital-6231150,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
49,Jennersville Hospital,6233442,6233442,1015 West Baltimore Pike,West Grove,Pennsylvania,PA,19390-9459,39.8219,-75.887,"Philadelphia, PA",,(610) 869-1000,https://health.usnews.com/best-hospitals/area/pa/jennersville-regional-hospital-6233442,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
50,Kensington Hospital,6231965,6231965,136 West Diamond Street,Philadelphia,Pennsylvania,PA,19122-1721,39.9816,-75.1346,"Philadelphia, PA",,(215) 426-8100,https://health.usnews.com/best-hospitals/area/pa/kensington-hospital-6231965,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
51,Kessler Marlton Rehabilitation Hospital,6220019,6220019,92 Brick Road,Marlton,New Jersey,NJ,08053-2177,39.8827,-74.9181,"Philadelphia, PA",,(856) 988-8778,https://health.usnews.com/best-hospitals/area/nj/marlton-rehabilitation-hospital-6220019,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
52,Kindred Hospital Philadelphia,6230046,6230046,6129 Palmetto Street,Philadelphia,Pennsylvania,PA,19111-5729,40.0461,-75.0971,"Philadelphia, PA",,(215) 722-8555,https://health.usnews.com/best-hospitals/area/pa/kindred-hospital-philadelphia-6230046,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
53,Livengrin Foundation Hospital,6230694,6230694,4833 Hulmeville Road,Bensalem,Pennsylvania,PA,19020-3099,40.119,-74.9271,"Philadelphia, PA",,(215) 638-5200,https://health.usnews.com/best-hospitals/area/pa/livengrin-foundation-6230694,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
54,Lower Bucks Hospital,6230205,6230205,501 Bath Road,Bristol,Pennsylvania,PA,19007-3190,40.1053,-74.8674,"Philadelphia, PA",,(215) 785-9200,https://health.usnews.com/best-hospitals/area/pa/lower-bucks-hospital-6230205,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
55,Magee Rehabilitation Hospital-Jefferson Health,6231977,6231977,1513 Race Street,Philadelphia,Pennsylvania,PA,19102-1177,39.9568,-75.1654,"Philadelphia, PA",,(215) 587-3000,https://health.usnews.com/best-hospitals/area/pa/magee-rehabilitation-hospital-6231977,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
56,Main Line Health Bryn Mawr Rehabilitation Hospital,6239205,6239205,414 Paoli Pike,Malvern,Pennsylvania,PA,19355-3300,40.0107,-75.5298,"Philadelphia, PA",,(484) 596-5400,https://health.usnews.com/best-hospitals/area/pa/bryn-mawr-rehabilitation-hospital-6239205,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
57,Main Line Health Riddle Hospital,6231375,6231375,1068 West Baltimore Pike,Media,Pennsylvania,PA,19063-5177,39.9127,-75.4309,"Philadelphia, PA",,(484) 227-9400,https://health.usnews.com/best-hospitals/area/pa/riddle-memorial-hospital-6231375,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
58,Malvern Institute,6239200,6239200,940 King Road,Malvern,Pennsylvania,PA,19355-3166,40.0289,-75.5435,"Philadelphia, PA",,(610) 647-0330,https://health.usnews.com/best-hospitals/area/pa/malvern-institute-6239200,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
59,Meadow Wood Behavioral Health System-New Castle,6310025,6310025,575 South Dupont Highway,New Castle,Delaware,DE,19720-4606,39.6398,-75.6295,"Philadelphia, PA",,(302) 328-3330,https://health.usnews.com/best-hospitals/area/de/meadow-wood-behavioral-health-system-6310025,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
60,Memorial Hospital of Salem County,6221260,6221260,310 Woodstown Road,Salem,New Jersey,NJ,08079-2080,39.594,-75.4445,"Philadelphia, PA",,(856) 935-1000,https://health.usnews.com/best-hospitals/area/nj/memorial-hospital-of-salem-county-6221260,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
61,Mercy Fitzgerald Hospital,6230555,6230555,1500 Lansdowne Avenue,Darby,Pennsylvania,PA,19023-1200,39.9271,-75.2687,"Philadelphia, PA",,(610) 237-4000,https://health.usnews.com/best-hospitals/area/pa/mercy-catholic-medical-center-6230555,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
62,Montgomery County Emergency Service-Norristown,6231565,6231565,50 Beech Drive,Norristown,Pennsylvania,PA,19403-5421,40.1359,-75.3558,"Philadelphia, PA",,(610) 279-6100,https://health.usnews.com/best-hospitals/area/pa/montgomery-county-emergency-service-6231565,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
63,MossRehab,6230715,6230715,60 Township Line Rd.,Elkins Park,Pennsylvania,PA,19027-2220,40.0791129,-75.1139922,"Philadelphia, PA",,(215) 663-6000,https://health.usnews.com/best-hospitals/area/pa/mossrehab-6230715,"Philadelphia, PA",False,,False,0,1,0,2023-01-04 16:42:46.120813
64,Nazareth Hospital,6232030,6232030,2601 Holme Avenue,Philadelphia,Pennsylvania,PA,19152-2096,40.0588,-75.0422,"Philadelphia, PA",,(215) 335-6000,https://health.usnews.com/best-hospitals/area/pa/nazareth-hospital-6232030,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
65,Nemours Children's Hospital-Delaware,6310110,6310110,1600 Rockland Road,Wilmington,Delaware,DE,19803-3616,39.7794,-75.5553,"Philadelphia, PA",,(302) 651-4000,https://health.usnews.com/best-hospitals/area/de/nemours-alfred-i-dupont-hospital-for-children-6310110,"Philadelphia, PA",False,,False,0,0,5,2023-01-04 16:42:46.120813
66,Norristown State Hospital,6231570,6231570,1001 Sterigere Street,Norristown,Pennsylvania,PA,19401-5300,40.1316,-75.3442,"Philadelphia, PA",,(610) 270-1000,https://health.usnews.com/best-hospitals/area/pa/norristown-state-hospital-6231570,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
67,Northbrook Behavioral Health Hospital,6220472,6220472,425 Woodbury Turnersville Road,Blackwood,New Jersey,NJ,08012-2960,39.7896,-75.0736,"Philadelphia, PA",,(856) 374-6500,https://health.usnews.com/best-hospitals/area/nj/northbrook-behavioral-health-hospital-6220472,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
68,Penn Presbyterian Medical Center,6232170,6232170,51 North 39th Street,Philadelphia,Pennsylvania,PA,19104-2699,39.9583,-75.1991,"Philadelphia, PA",,(215) 662-8000,https://health.usnews.com/best-hospitals/area/pa/penn-presbyterian-medical-center-6232170,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
69,Philadelphia Veterans Affairs Medical Center,6232325,6232325,3900 Woodland Avenue,Philadelphia,Pennsylvania,PA,19104-4594,39.948,-75.2001,"Philadelphia, PA",,(215) 823-5800,https://health.usnews.com/best-hospitals/area/pa/veterans-affairs-medical-center-6232325,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
70,Phoenixville Hospital,6232390,6232390,140 Nutt Road,Phoenixville,Pennsylvania,PA,19460-3900,40.1237,-75.5154,"Philadelphia, PA",,(610) 983-1000,https://health.usnews.com/best-hospitals/area/pa/phoenixville-hospital-6232390,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
71,Physicians Care Surgical Hospital,6230455,6230455,454 Enterprise Drive,Royersford,Pennsylvania,PA,19468-1200,40.2157,-75.5535,"Philadelphia, PA",,(610) 495-3330,https://health.usnews.com/best-hospitals/area/pa/physicians-care-surgical-hospital-6230455,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
72,Pottstown Hospital,6232770,6232770,1600 East High Street,Pottstown,Pennsylvania,PA,19464-5093,40.2427,-75.6121,"Philadelphia, PA",,(610) 327-7000,https://health.usnews.com/best-hospitals/area/pa/pottstown-memorial-medical-center-6232770,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
73,Rockford Center,6310145,6310145,100 Rockford Drive,Newark,Delaware,DE,19713-2121,39.6951,-75.6611,"Philadelphia, PA",,(302) 996-5480,https://health.usnews.com/best-hospitals/area/de/rockford-center-6310145,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
74,Rothman Orthopaedic Specialty Hospital,6230293,6230293,3300 Tillman Drive,Bensalem,Pennsylvania,PA,19020-2071,40.113,-74.9628,"Philadelphia, PA",,(215) 244-7400,https://health.usnews.com/best-hospitals/area/pa/rothman-specialty-hospital-6230293,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
75,Roxborough Memorial Hospital,6231980,6231980,5800 Ridge Avenue,Philadelphia,Pennsylvania,PA,19128-1737,40.029,-75.2101,"Philadelphia, PA",,(215) 483-9900,https://health.usnews.com/best-hospitals/area/pa/roxborough-memorial-hospital-6231980,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
76,Select Specialty Hospital-Wilmington,6310011,6310011,"701 North Clayton Street, 5th Floor",Wilmington,Delaware,DE,19805-3948,39.7498,-75.5677,"Philadelphia, PA",,(302) 421-4545,https://health.usnews.com/best-hospitals/area/de/select-specialty-hospital-wilmington-6310011,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
77,Shriners Hospitals for Children-Philadelphia,6232270,6232270,3551 North Broad Street,Philadelphia,Pennsylvania,PA,19140-4160,40.0072,-75.1513,"Philadelphia, PA",,(215) 430-4000,https://health.usnews.com/best-hospitals/area/pa/shriners-hospitals-for-children-at-philadelphia-6232270,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
78,St. Christopher's Hospital for Children,6232210,6232210,160 East Erie Avenue,Philadelphia,Pennsylvania,PA,19134-1043,40.0068426,-75.1243401,"Philadelphia, PA",,(215) 427-5000,https://health.usnews.com/best-hospitals/area/pa/st-christophers-hospital-for-children-6232210,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
79,St. Francis Hospital-Wilmington,6310140,6310140,701 North Clayton Street,Wilmington,Delaware,DE,19805,39.7495,-75.5666,"Philadelphia, PA",,(302) 421-4100,https://health.usnews.com/best-hospitals/area/de/st-francis-hospital-6310140,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
80,St. John Vianney Hospital,6230585,6230585,151 Woodbine Road,Downingtown,Pennsylvania,PA,19335-3057,40.012,-75.6833,"Philadelphia, PA",,(610) 269-2600,https://health.usnews.com/best-hospitals/area/pa/st-john-vianney-hospital-6230585,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
81,St. Luke's Hospital Quakertown Campus,6232820,6232820,1021 Park Avenue,Quakertown,Pennsylvania,PA,18951-1573,40.4387,-75.3489,"Philadelphia, PA",,(215) 538-4500,https://health.usnews.com/best-hospitals/area/pa/st-lukes-hospital-quakertown-campus-6232820,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
82,St. Mary Rehabilitation Hospital,6230562,6230562,1201 Langhorne Newtown Road,Langhorne,Pennsylvania,PA,19047-1201,40.2026,-74.9252,"Philadelphia, PA",,(267) 560-1111,https://health.usnews.com/best-hospitals/area/pa/st-mary-rehabilitation-hospital-6230562,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
83,Suburban Community Hospital,6231583,6231583,2701 Dekalb Pike,East Norriton,Pennsylvania,PA,19401-1820,40.1402,-75.3158,"Philadelphia, PA",,(610) 278-2000,https://health.usnews.com/best-hospitals/area/pa/mercy-suburban-hospital-6231583,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
84,Valley Forge Medical Center and Hospital,6230807,6230807,1033 West Germantown Pike,Norristown,Pennsylvania,PA,19403-3905,40.1582,-75.3681,"Philadelphia, PA",,(610) 539-8500,https://health.usnews.com/best-hospitals/area/pa/valley-forge-medical-center-and-hospital-6230807,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
85,Virtua Marlton Hospital,6220600,6220600,90 Brick Road,Marlton,New Jersey,NJ,08053-2177,39.8821,-74.9183,"Philadelphia, PA",,(856) 355-6000,https://health.usnews.com/best-hospitals/area/nj/virtua-marlton-6220600,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
86,Virtua Mount Holly Hospital,6220730,6220730,175 Madison Avenue,Mount Holly,New Jersey,NJ,08060-2099,39.9861,-74.7949,"Philadelphia, PA",,(609) 914-6000,https://health.usnews.com/best-hospitals/area/nj/virtua-memorial-6220730,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
87,Virtua Willingboro Hospital,6220547,6220547,218-A Sunset Road,Willingboro,New Jersey,NJ,08046-1162,40.0463,-74.8806,"Philadelphia, PA",,(609) 835-2900,https://health.usnews.com/best-hospitals/area/nj/lourdes-medical-center-of-burlington-county-6220547,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
88,Weisman Children's Rehabilitation Hospital,6220026,6220026,92 Brick Road 3rd Floor,Marlton,New Jersey,NJ,08053-2177,39.8827,-74.9181,"Philadelphia, PA",,(856) 489-4520,https://health.usnews.com/best-hospitals/area/nj/weisman-childrens-rehabilitation-hospital-6220026,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
89,Wills Eye Hospital,6232330,6232330,840 Walnut Street,Philadelphia,Pennsylvania,PA,19107,39.9481921,-75.1550882,"Philadelphia, PA",,(215) 928-3000,https://health.usnews.com/best-hospitals/area/pa/wills-eye-hospital-6232330,"Philadelphia, PA",False,,False,0,1,0,2023-01-04 16:42:46.120813
90,Wilmington Veterans Affairs Medical Center,6310150,6310150,1601 Kirkwood Highway,Wilmington,Delaware,DE,19805-4989,39.7402,-75.6066,"Philadelphia, PA",,(302) 994-2511,https://health.usnews.com/best-hospitals/area/de/veterans-affairs-medical-center-6310150,"Philadelphia, PA",False,,False,0,0,0,2023-01-04 16:42:46.120813
