,Name,AHA ID,Hospital ID,Cancer Ranking,Cancer Ranking Tied?,Cancer Ranking Revoked?,Cancer Ranking Specialty ID,Cancer Ranking PrettyPrinter,Cancer Care Score,Updated
0,University of Texas MD Anderson Cancer Center,6741945,6741945,1.0,False,False,IHQCANC,adult,100.0/100,2023-01-04 19:41:01.724154
1,Memorial Sloan Kettering Cancer Center,6213060,6213060,2.0,False,False,IHQCANC,adult,85.7/100,2023-01-04 19:41:01.724154
2,Mayo Clinic,6610451,6610451,3.0,False,False,IHQCANC,adult,79.9/100,2023-01-04 19:41:01.724154
3,Dana-Farber/Brigham and Women's Cancer Center,6140583,6140583,4.0,False,False,IHQCANC,adult,76.0/100,2023-01-04 19:41:01.724154
4,UCLA Medical Center,6931755,6931755,5.0,False,False,IHQCANC,adult,73.2/100,2023-01-04 19:41:01.724154
5,Cleveland Clinic,6410670,6410670,6.0,False,False,IHQCANC,adult,71.9/100,2023-01-04 19:41:01.724154
6,City of Hope Comprehensive Cancer Center,6930590,6930590,7.0,False,False,IHQCANC,adult,69.9/100,2023-01-04 19:41:01.724154
7,Hospitals of the University of Pennsylvania-Penn Presbyterian,6231900,6231900,8.0,False,False,IHQCANC,adult,69.2/100,2023-01-04 19:41:01.724154
8,Northwestern Medicine-Northwestern Memorial Hospital,6430545,6430545,9.0,False,False,IHQCANC,adult,68.9/100,2023-01-04 19:41:01.724154
9,Siteman Cancer Center at Barnes-Jewish Hospital,6630930,6630930,10.0,False,False,IHQCANC,adult,68.4/100,2023-01-04 19:41:01.724154
10,Cedars-Sinai Medical Center,6930444,6930444,11.0,False,False,IHQCANC,adult,67.7/100,2023-01-04 19:41:01.724154
11,New York-Presbyterian Hospital-Columbia and Cornell,6210024,6210024,12.0,False,False,IHQCANC,adult,67.6/100,2023-01-04 19:41:01.724154
12,Johns Hopkins Hospital,6320180,6320180,13.0,False,False,IHQCANC,adult,67.4/100,2023-01-04 19:41:01.724154
13,University of Chicago Medical Center,6431210,6431210,14.0,False,False,IHQCANC,adult,66.4/100,2023-01-04 19:41:01.724154
14,Stanford Health Care-Stanford Hospital,6932330,6932330,15.0,True,False,IHQCANC,adult,66.2/100,2023-01-04 19:41:01.724154
15,UCSF Health-UCSF Medical Center,6930043,6930043,15.0,True,False,IHQCANC,adult,66.2/100,2023-01-04 19:41:01.724154
16,UPMC Presbyterian Shadyside,6230029,6230029,16.0,False,False,IHQCANC,adult,64.3/100,2023-01-04 19:41:01.724154
17,USC Norris Cancer Hospital-Keck Medical Center of USC,6931585,6931585,18.0,False,False,IHQCANC,adult,64.0/100,2023-01-04 19:41:01.724154
18,Perlmutter Cancer Center at NYU Langone Hospitals,6212925,6212925,19.0,False,False,IHQCANC,adult,62.9/100,2023-01-04 19:41:01.724154
19,UC San Diego Health-Moores Cancer Center,6932820,6932820,20.0,False,False,IHQCANC,adult,62.8/100,2023-01-04 19:41:01.724154
20,Massachusetts General Hospital,6140430,6140430,21.0,False,False,IHQCANC,adult,61.0/100,2023-01-04 19:41:01.724154
21,Duke University Hospital,6360355,6360355,22.0,False,False,IHQCANC,adult,60.5/100,2023-01-04 19:41:01.724154
22,Mayo Clinic-Phoenix,6860019,6860019,23.0,False,False,IHQCANC,adult,60.4/100,2023-01-04 19:41:01.724154
23,Ohio State University James Cancer Hospital,6410008,6410008,24.0,False,False,IHQCANC,adult,60.3/100,2023-01-04 19:41:01.724154
24,H. Lee Moffitt Cancer Center and Research Institute,6391069,6391069,25.0,True,False,IHQCANC,adult,60.2/100,2023-01-04 19:41:01.724154
25,UT Southwestern Medical Center,6740343,6740343,25.0,True,False,IHQCANC,adult,60.2/100,2023-01-04 19:41:01.724154
26,Fred Hutchinson Cancer Center/University of Washington Medical Center,6910011,6910011,27.0,False,False,IHQCANC,adult,59.7/100,2023-01-04 19:41:01.724154
27,Mount Sinai Hospital,6213140,6213140,28.0,False,False,IHQCANC,adult,59.0/100,2023-01-04 19:41:01.724154
28,Houston Methodist Hospital,6741960,6741960,29.0,False,False,IHQCANC,adult,58.2/100,2023-01-04 19:41:01.724154
29,AdventHealth Orlando,6390690,6390690,30.0,False,False,IHQCANC,adult,57.9/100,2023-01-04 19:41:01.724154
30,Beth Israel Deaconess Medical Center,6140013,6140013,31.0,True,False,IHQCANC,adult,57.7/100,2023-01-04 19:41:01.724154
31,Rush University Medical Center,6430985,6430985,31.0,True,False,IHQCANC,adult,57.7/100,2023-01-04 19:41:01.724154
32,Huntsman Cancer Institute at the University of Utah,6870315,6870315,33.0,True,False,IHQCANC,adult,57.4/100,2023-01-04 19:41:01.724154
33,University of Kentucky Albert B. Chandler Hospital,6510455,6510455,33.0,True,False,IHQCANC,adult,57.4/100,2023-01-04 19:41:01.724154
34,Dan L Duncan Comprehensive Cancer Center at Baylor St. Lukeâ€™s Medical Center,6742005,6742005,35.0,True,False,IHQCANC,adult,57.3/100,2023-01-04 19:41:01.724154
35,Montefiore Medical Center,6213100,6213100,35.0,True,False,IHQCANC,adult,57.3/100,2023-01-04 19:41:01.724154
36,OHSU Hospital-Knight Cancer Institute,6920570,6920570,37.0,False,False,IHQCANC,adult,57.2/100,2023-01-04 19:41:01.724154
37,Vanderbilt University Medical Center,6521060,6521060,38.0,False,False,IHQCANC,adult,57.0/100,2023-01-04 19:41:01.724154
38,UC Davis Medical Center,6932680,6932680,39.0,False,False,IHQCANC,adult,56.8/100,2023-01-04 19:41:01.724154
39,University of Michigan Health Rogel Cancer Center,6440110,6440110,40.0,False,False,IHQCANC,adult,56.5/100,2023-01-04 19:41:01.724154
40,North Shore University Hospital at Northwell Health,6212357,6212357,41.0,True,False,IHQCANC,adult,55.5/100,2023-01-04 19:41:01.724154
41,Thomas Jefferson University Hospitals-Sidney Kimmel Cancer Center,6230043,6230043,41.0,True,False,IHQCANC,adult,55.5/100,2023-01-04 19:41:01.724154
42,Emory University Hospital,6380570,6380570,43.0,False,False,IHQCANC,adult,55.3/100,2023-01-04 19:41:01.724154
43,MedStar Georgetown University Hospital,6330130,6330130,44.0,False,False,IHQCANC,adult,55.1/100,2023-01-04 19:41:01.724154
44,M Health Fairview University of Minnesota Medical Center,6610004,6610004,45.0,False,False,IHQCANC,adult,54.7/100,2023-01-04 19:41:01.724154
45,UCI Medical Center,6932290,6932290,46.0,True,False,IHQCANC,adult,54.5/100,2023-01-04 19:41:01.724154
46,University of Kansas Hospital,6670510,6670510,46.0,True,False,IHQCANC,adult,54.5/100,2023-01-04 19:41:01.724154
47,Queen's Medical Center,6950380,6950380,48.0,True,False,IHQCANC,adult,54.4/100,2023-01-04 19:41:01.724154
48,Sylvester Comprehensive Cancer Center-University of Miami Hospital and Clinics,6390610,6390610,48.0,True,False,IHQCANC,adult,54.4/100,2023-01-04 19:41:01.724154
49,Lenox Hill Hospital at Northwell Health,6212990,6212990,50.0,False,False,IHQCANC,adult,54.1/100,2023-01-04 19:41:01.724154
50,University of Alabama at Birmingham Hospital,6530304,6530304,,,,IHQCANC,adult,54.0/100,2023-01-04 19:41:01.724154
51,MUSC Health-University Medical Center,6370085,6370085,,,,IHQCANC,adult,53.5/100,2023-01-04 19:41:01.724154
52,Fred & Pamela Buffett Cancer Center,6660005,6660005,,,,IHQCANC,adult,53.3/100,2023-01-04 19:41:01.724154
53,Long Island Jewish Medical Center at Northwell Health,6211680,6211680,,,,IHQCANC,adult,53.3/100,2023-01-04 19:41:01.724154
54,UW Health University Hospital,6450820,6450820,,,,IHQCANC,adult,53.3/100,2023-01-04 19:41:01.724154
55,Mayo Clinic-Jacksonville,6390380,6390380,,,,IHQCANC,adult,52.9/100,2023-01-04 19:41:01.724154
56,Fox Chase Cancer Center,6231660,6231660,,,,IHQCANC,adult,52.7/100,2023-01-04 19:41:01.724154
57,Smilow Cancer Hospital at Yale New Haven,6160400,6160400,,,,IHQCANC,adult,52.6/100,2023-01-04 19:41:01.724154
58,University Hospitals Seidman Cancer Center,6410920,6410920,,,,IHQCANC,adult,52.6/100,2023-01-04 19:41:01.724154
59,University of Virginia Medical Center,6344000,6344000,,,,IHQCANC,adult,52.4/100,2023-01-04 19:41:01.724154
60,Baptist Health Miami Cancer Institute,6390578,6390578,,,,IHQCANC,adult,52.1/100,2023-01-04 19:41:01.724154
61,Baylor University Medical Center,6740900,6740900,,,,IHQCANC,adult,52.1/100,2023-01-04 19:41:01.724154
62,Loma Linda University Medical Center,6930053,6930053,,,,IHQCANC,adult,51.6/100,2023-01-04 19:41:01.724154
63,VCU Medical Center,6340860,6340860,,,,IHQCANC,adult,51.5/100,2023-01-04 19:41:01.724154
64,University of Colorado Cancer Center-UCHealth University of Colorado Hospital,6840430,6840430,,,,IHQCANC,adult,50.9/100,2023-01-04 19:41:01.724154
65,University of Iowa Hospitals and Clinics,6620765,6620765,,,,IHQCANC,adult,50.9/100,2023-01-04 19:41:01.724154
66,Dartmouth Hitchcock Medical Center,6120170,6120170,,,,IHQCANC,adult,50.8/100,2023-01-04 19:41:01.724154
67,St. Francis Hospital & Heart Center,6214410,6214410,,,,IHQCANC,adult,50.6/100,2023-01-04 19:41:01.724154
68,Levine Cancer Institute,6360280,6360280,,,,IHQCANC,adult,50.0/100,2023-01-04 19:41:01.724154
69,University of Maryland Medical Center,6320330,6320330,,,,IHQCANC,adult,50.0/100,2023-01-04 19:41:01.724154
70,Advocate Christ Medical Center,6432413,6432413,,,,IHQCANC,adult,49.6/100,2023-01-04 19:41:01.724154
71,Henry Ford Hospital,6440650,6440650,,,,IHQCANC,adult,49.5/100,2023-01-04 19:41:01.724154
72,Tampa General Hospital,6391060,6391060,,,,IHQCANC,adult,49.5/100,2023-01-04 19:41:01.724154
73,UNC Hospitals,6360260,6360260,,,,IHQCANC,adult,49.4/100,2023-01-04 19:41:01.724154
74,Presbyterian-St. Luke's Medical Center,6840365,6840365,,,,IHQCANC,adult,49.1/100,2023-01-04 19:41:01.724154
75,Roswell Park Comprehensive Cancer Center,6211120,6211120,,,,IHQCANC,adult,48.9/100,2023-01-04 19:41:01.724154
76,Northwestern Medicine Lake Forest Hospital,6432060,6432060,,,,IHQCANC,adult,48.8/100,2023-01-04 19:41:01.724154
77,University Health-San Antonio,6743105,6743105,,,,IHQCANC,adult,48.1/100,2023-01-04 19:41:01.724154
78,WVU Cancer Institute,6350007,6350007,,,,IHQCANC,adult,48.0/100,2023-01-04 19:41:01.724154
79,Emory St. Joseph's Hospital,6380200,6380200,,,,IHQCANC,adult,47.6/100,2023-01-04 19:41:01.724154
80,Rutgers Cancer Institute of New Jersey/Robert Wood Johnson University Hospital,6220920,6220920,,,,IHQCANC,adult,47.6/100,2023-01-04 19:41:01.724154
81,Boston Medical Center,6140010,6140010,,,,IHQCANC,adult,47.4/100,2023-01-04 19:41:01.724154
82,MemorialCare Long Beach Medical Center,6931370,6931370,,,,IHQCANC,adult,47.4/100,2023-01-04 19:41:01.724154
83,Hackensack University Medical Center at Hackensack Meridian Health,6220340,6220340,,,,IHQCANC,adult,47.3/100,2023-01-04 19:41:01.724154
84,MedStar Washington Hospital Center,6330120,6330120,,,,IHQCANC,adult,47.3/100,2023-01-04 19:41:01.724154
85,West Penn Hospital,6232690,6232690,,,,IHQCANC,adult,47.2/100,2023-01-04 19:41:01.724154
86,MemorialCare Orange Coast Medical Center,6930775,6930775,,,,IHQCANC,adult,47.1/100,2023-01-04 19:41:01.724154
87,Beaumont Hospital-Royal Oak,6442245,6442245,,,,IHQCANC,adult,47.0/100,2023-01-04 19:41:01.724154
88,Scripps La Jolla Hospitals,6931130,6931130,,,,IHQCANC,adult,47.0/100,2023-01-04 19:41:01.724154
89,Banner Gateway Medical Center,6860043,6860043,,,,IHQCANC,adult,46.9/100,2023-01-04 19:41:01.724154
90,MetroHealth Medical Center,6410655,6410655,,,,IHQCANC,adult,46.9/100,2023-01-04 19:41:01.724154
91,Atrium Health Wake Forest Baptist Medical Center,6361700,6361700,,,,IHQCANC,adult,46.5/100,2023-01-04 19:41:01.724154
92,Northside Hospital Atlanta,6380171,6380171,,,,IHQCANC,adult,46.5/100,2023-01-04 19:41:01.724154
93,Loyola University Medical Center,6430841,6430841,,,,IHQCANC,adult,46.4/100,2023-01-04 19:41:01.724154
94,Banner-University Medical Center Tucson,6860516,6860516,,,,IHQCANC,adult,46.2/100,2023-01-04 19:41:01.724154
95,University Medical Center-Lubbock,6742372,6742372,,,,IHQCANC,adult,46.2/100,2023-01-04 19:41:01.724154
96,UF Health Shands Hospital,6390283,6390283,,,,IHQCANC,adult,45.8/100,2023-01-04 19:41:01.724154
97,Penn State Health Milton S. Hershey Medical Center,6230705,6230705,,,,IHQCANC,adult,45.6/100,2023-01-04 19:41:01.724154
98,OU Health Stephenson Cancer Center,6730024,6730024,,,,IHQCANC,adult,45.5/100,2023-01-04 19:41:01.724154
99,Providence Saint John's Health Center,6933450,6933450,,,,IHQCANC,adult,45.3/100,2023-01-04 19:41:01.724154
100,Avera McKennan Hospital and University Health Center,6650420,6650420,,,,IHQCANC,adult,45.2/100,2023-01-04 19:41:01.724154
101,Emory University Hospital Midtown,6380080,6380080,,,,IHQCANC,adult,45.2/100,2023-01-04 19:41:01.724154
102,Tufts Medical Center,6140465,6140465,,,,IHQCANC,adult,45.2/100,2023-01-04 19:41:01.724154
103,Mount Sinai Morningside and Mount Sinai West Hospitals,6213335,6213335,,,,IHQCANC,adult,45.1/100,2023-01-04 19:41:01.724154
104,Cleveland Clinic Hillcrest Hospital,6410945,6410945,,,,IHQCANC,adult,45.0/100,2023-01-04 19:41:01.724154
105,Stony Brook University Hospital,6214775,6214775,,,,IHQCANC,adult,45.0/100,2023-01-04 19:41:01.724154
106,Advocate Illinois Masonic Medical Center,6430024,6430024,,,,IHQCANC,adult,44.7/100,2023-01-04 19:41:01.724154
107,Morristown Medical Center,6220680,6220680,,,,IHQCANC,adult,44.7/100,2023-01-04 19:41:01.724154
108,Piedmont Atlanta Hospital,6380180,6380180,,,,IHQCANC,adult,44.7/100,2023-01-04 19:41:01.724154
109,Sharp Memorial Hospital,6932785,6932785,,,,IHQCANC,adult,44.7/100,2023-01-04 19:41:01.724154
110,NorthShore University Health System-Metro Chicago,6430021,6430021,,,,IHQCANC,adult,44.4/100,2023-01-04 19:41:01.724154
111,University of New Mexico Hospitals,6850037,6850037,,,,IHQCANC,adult,44.3/100,2023-01-04 19:41:01.724154
112,Saint Luke's Cancer Institute,6630470,6630470,,,,IHQCANC,adult,44.2/100,2023-01-04 19:41:01.724154
113,Sentara Norfolk General Hospital,6340620,6340620,,,,IHQCANC,adult,44.2/100,2023-01-04 19:41:01.724154
114,Indiana University Health Medical Center,6420020,6420020,,,,IHQCANC,adult,44.1/100,2023-01-04 19:41:01.724154
115,Karmanos Cancer Center,6440043,6440043,,,,IHQCANC,adult,43.9/100,2023-01-04 19:41:01.724154
116,Froedtert Hospital and the Medical College of Wisconsin,6452115,6452115,,,,IHQCANC,adult,43.8/100,2023-01-04 19:41:01.724154
117,Hoag Memorial Hospital Presbyterian,6932115,6932115,,,,IHQCANC,adult,43.6/100,2023-01-04 19:41:01.724154
118,Baylor Scott and White Medical Center-Temple,6743413,6743413,,,,IHQCANC,adult,43.5/100,2023-01-04 19:41:01.724154
119,Torrance Memorial Medical Center,6933679,6933679,,,,IHQCANC,adult,43.5/100,2023-01-04 19:41:01.724154
120,Upstate University Hospital,6214885,6214885,,,,IHQCANC,adult,43.4/100,2023-01-04 19:41:01.724154
121,Phelps Memorial Hospital Center at Northwell Health,6213870,6213870,,,,IHQCANC,adult,43.3/100,2023-01-04 19:41:01.724154
122,Stormont Vail Hospital,6671025,6671025,,,,IHQCANC,adult,43.2/100,2023-01-04 19:41:01.724154
123,Mount Sinai Beth Israel Hospital,6212655,6212655,,,,IHQCANC,adult,43.1/100,2023-01-04 19:41:01.724154
124,Marin General Hospital,6933370,6933370,,,,IHQCANC,adult,43.0/100,2023-01-04 19:41:01.724154
125,Inova Fairfax Hospital,6340490,6340490,,,,IHQCANC,adult,42.9/100,2023-01-04 19:41:01.724154
126,Lancaster General Hospital,6231120,6231120,,,,IHQCANC,adult,42.9/100,2023-01-04 19:41:01.724154
127,Sky Ridge Medical Center,6840023,6840023,,,,IHQCANC,adult,42.9/100,2023-01-04 19:41:01.724154
128,UNC Rex Hospital,6361210,6361210,,,,IHQCANC,adult,42.9/100,2023-01-04 19:41:01.724154
129,Baptist Health Cancer Care,6390994,6390994,,,,IHQCANC,adult,42.8/100,2023-01-04 19:41:01.724154
130,John Muir Health-Concord Medical Center,6930480,6930480,,,,IHQCANC,adult,42.6/100,2023-01-04 19:41:01.724154
131,John Muir Health-Walnut Creek Medical Center,6933853,6933853,,,,IHQCANC,adult,42.5/100,2023-01-04 19:41:01.724154
132,Cleveland Clinic Weston,6390205,6390205,,,,IHQCANC,adult,42.4/100,2023-01-04 19:41:01.724154
133,Advocate Lutheran General Hospital,6430405,6430405,,,,IHQCANC,adult,42.3/100,2023-01-04 19:41:01.724154
134,Greater Baltimore Medical Center,6320125,6320125,,,,IHQCANC,adult,42.2/100,2023-01-04 19:41:01.724154
135,Covenant Medical Center-Lubbock,6742360,6742360,,,,IHQCANC,adult,42.1/100,2023-01-04 19:41:01.724154
136,Banner-University Medical Center Phoenix,6860250,6860250,,,,IHQCANC,adult,42.0/100,2023-01-04 19:41:01.724154
137,Saint Joseph Hospital-Lexington,6510440,6510440,,,,IHQCANC,adult,41.9/100,2023-01-04 19:41:01.724154
138,Staten Island University Hospital at Northwell Health,6214735,6214735,,,,IHQCANC,adult,41.9/100,2023-01-04 19:41:01.724154
139,Main Line Health Paoli Hospital,6233430,6233430,,,,IHQCANC,adult,41.8/100,2023-01-04 19:41:01.724154
140,Medical City Dallas,6741025,6741025,,,,IHQCANC,adult,41.6/100,2023-01-04 19:41:01.724154
141,Abbott Northwestern Hospital,6610815,6610815,,,,IHQCANC,adult,41.4/100,2023-01-04 19:41:01.724154
142,Houston Methodist Willowbrook Hospital,6740204,6740204,,,,IHQCANC,adult,41.4/100,2023-01-04 19:41:01.724154
143,Memorial Hospital West,6390034,6390034,,,,IHQCANC,adult,41.3/100,2023-01-04 19:41:01.724154
144,Dell Seton Medical Center at the University of Texas,6741110,6741110,,,,IHQCANC,adult,41.2/100,2023-01-04 19:41:01.724154
145,Intermountain LDS Hospital,6870260,6870260,,,,IHQCANC,adult,41.2/100,2023-01-04 19:41:01.724154
146,Providence Portland Medical Center,6920520,6920520,,,,IHQCANC,adult,41.1/100,2023-01-04 19:41:01.724154
147,Advocate Sherman Hospital,6431610,6431610,,,,IHQCANC,adult,41.0/100,2023-01-04 19:41:01.724154
148,Aurora St. Luke's Medical Center,6450017,6450017,,,,IHQCANC,adult,41.0/100,2023-01-04 19:41:01.724154
149,Las Palmas Medical Center,6741315,6741315,,,,IHQCANC,adult,41.0/100,2023-01-04 19:41:01.724154
150,Westchester Medical Center,6215150,6215150,,,,IHQCANC,adult,41.0/100,2023-01-04 19:41:01.724154
151,Amita Health Adventist La Grange Medical Center,6432055,6432055,,,,IHQCANC,adult,40.9/100,2023-01-04 19:41:01.724154
152,Beaumont Hospital-Dearborn,6440405,6440405,,,,IHQCANC,adult,40.9/100,2023-01-04 19:41:01.724154
153,Beaumont Hospital-Grosse Pointe,6441260,6441260,,,,IHQCANC,adult,40.9/100,2023-01-04 19:41:01.724154
154,Methodist Hospitals of Memphis,6520785,6520785,,,,IHQCANC,adult,40.9/100,2023-01-04 19:41:01.724154
155,Good Samaritan Hospital-Cincinnati,6410490,6410490,,,,IHQCANC,adult,40.8/100,2023-01-04 19:41:01.724154
156,Henry Mayo Newhall Hospital,6933488,6933488,,,,IHQCANC,adult,40.7/100,2023-01-04 19:41:01.724154
157,Eisenhower Medical Center,6932324,6932324,,,,IHQCANC,adult,40.6/100,2023-01-04 19:41:01.724154
158,George Washington University Hospital,6330140,6330140,,,,IHQCANC,adult,40.6/100,2023-01-04 19:41:01.724154
159,Adventist Health Glendale,6930831,6930831,,,,IHQCANC,adult,40.5/100,2023-01-04 19:41:01.724154
160,Missouri Baptist Medical Center,6631100,6631100,,,,IHQCANC,adult,40.5/100,2023-01-04 19:41:01.724154
161,Temple University Hospital,6232300,6232300,,,,IHQCANC,adult,40.5/100,2023-01-04 19:41:01.724154
162,Duke Regional Hospital,6360440,6360440,,,,IHQCANC,adult,40.4/100,2023-01-04 19:41:01.724154
163,Sanford Medical Center Fargo,6640180,6640180,,,,IHQCANC,adult,40.3/100,2023-01-04 19:41:01.724154
164,UAMS Medical Center,6710440,6710440,,,,IHQCANC,adult,40.3/100,2023-01-04 19:41:01.724154
165,Lehigh Valley Hospital-Cedar Crest,6230013,6230013,,,,IHQCANC,adult,40.2/100,2023-01-04 19:41:01.724154
166,Rhode Island Hospital,6150150,6150150,,,,IHQCANC,adult,40.2/100,2023-01-04 19:41:01.724154
167,Memorial Hermann Greater Heights Hospital,6741952,6741952,,,,IHQCANC,adult,40.1/100,2023-01-04 19:41:01.724154
168,Methodist Richardson Medical Center,6742911,6742911,,,,IHQCANC,adult,40.1/100,2023-01-04 19:41:01.724154
169,Banner Del E. Webb Medical Center,6860430,6860430,,,,IHQCANC,adult,40.0/100,2023-01-04 19:41:01.724154
170,Augusta University Medical Center,6380254,6380254,,,,IHQCANC,adult,39.9/100,2023-01-04 19:41:01.724154
171,Providence Holy Cross Medical Center,6932860,6932860,,,,IHQCANC,adult,39.9/100,2023-01-04 19:41:01.724154
172,Ochsner Medical Center,6720631,6720631,,,,IHQCANC,adult,39.8/100,2023-01-04 19:41:01.724154
