,Name,AHA ID,Hospital ID,Cancer Ranking,Cancer Ranking Tied?,Cancer Ranking Revoked?,Cancer Ranking Specialty ID,Cancer Ranking PrettyPrinter,Cancer Care Score,Updated
356,The University of Tennessee Medical Center,6520575,6520575,,,,IHQCANC,adult,33.2/100,2023-01-04 19:41:01.724154
357,University of Maryland St. Joseph Medical Center,6320260,6320260,,,,IHQCANC,adult,33.2/100,2023-01-04 19:41:01.724154
358,Mississippi Baptist Medical Center,6540007,6540007,,,,IHQCANC,adult,33.1/100,2023-01-04 19:41:01.724154
359,Danbury Hospital,6160100,6160100,,,,IHQCANC,adult,33.0/100,2023-01-04 19:41:01.724154
360,Mercy Hospital St. Louis,6631165,6631165,,,,IHQCANC,adult,33.0/100,2023-01-04 19:41:01.724154
361,MercyOne Des Moines Medical Center,6620003,6620003,,,,IHQCANC,adult,33.0/100,2023-01-04 19:41:01.724154
362,Banner Thunderbird Medical Center,6860013,6860013,,,,IHQCANC,adult,32.9/100,2023-01-04 19:41:01.724154
363,Bayhealth Kent General Hospital,6310007,6310007,,,,IHQCANC,adult,32.9/100,2023-01-04 19:41:01.724154
364,Lafayette General Medical Center,6720340,6720340,,,,IHQCANC,adult,32.9/100,2023-01-04 19:41:01.724154
365,Ochsner LSU Health Shreveport  Academic Medical Center,6720776,6720776,,,,IHQCANC,adult,32.9/100,2023-01-04 19:41:01.724154
366,Riverview Medical Center at Hackensack Meridian Health,6221220,6221220,,,,IHQCANC,adult,32.9/100,2023-01-04 19:41:01.724154
367,Winchester Medical Center,6341200,6341200,,,,IHQCANC,adult,32.9/100,2023-01-04 19:41:01.724154
368,Aurora West Allis Medical Center,6452165,6452165,,,,IHQCANC,adult,32.8/100,2023-01-04 19:41:01.724154
369,White Plains Hospital,6215330,6215330,,,,IHQCANC,adult,32.8/100,2023-01-04 19:41:01.724154
370,Chippenham and Johnston-Willis Hospitals,6340009,6340009,,,,IHQCANC,adult,32.7/100,2023-01-04 19:41:01.724154
371,Miami Valley Hospital,6411190,6411190,,,,IHQCANC,adult,32.7/100,2023-01-04 19:41:01.724154
372,Winchester Hospital,6142280,6142280,,,,IHQCANC,adult,32.7/100,2023-01-04 19:41:01.724154
373,Auxilio Mutuo Hospital,6040155,6040155,,,,IHQCANC,adult,32.6/100,2023-01-04 19:41:01.724154
374,Edward Cancer Center,6432350,6432350,,,,IHQCANC,adult,32.6/100,2023-01-04 19:41:01.724154
375,Kaiser Permanente Oakland and Richmond Medical Centers,6930067,6930067,,,,IHQCANC,adult,32.6/100,2023-01-04 19:41:01.724154
376,Texas Health Presbyterian Hospital Dallas,6741050,6741050,,,,IHQCANC,adult,32.6/100,2023-01-04 19:41:01.724154
377,Newark Beth Israel Medical Center,6220820,6220820,,,,IHQCANC,adult,32.5/100,2023-01-04 19:41:01.724154
378,Cooper University Health Care-Camden,6220190,6220190,,,,IHQCANC,adult,32.4/100,2023-01-04 19:41:01.724154
379,Enloe Medical Center,6930096,6930096,,,,IHQCANC,adult,32.4/100,2023-01-04 19:41:01.724154
380,Reading Hospital,6233443,6233443,,,,IHQCANC,adult,32.4/100,2023-01-04 19:41:01.724154
381,SSM Health St. Louis University Hospital,6631020,6631020,,,,IHQCANC,adult,32.4/100,2023-01-04 19:41:01.724154
382,Centra Lynchburg General Hospital,6340013,6340013,,,,IHQCANC,adult,32.3/100,2023-01-04 19:41:01.724154
383,Boone Hospital Center,6630130,6630130,,,,IHQCANC,adult,32.2/100,2023-01-04 19:41:01.724154
384,Halifax Health Medical Center of Daytona Beach,6390056,6390056,,,,IHQCANC,adult,32.2/100,2023-01-04 19:41:01.724154
385,HCA Houston Healthcare Clear Lake,6740149,6740149,,,,IHQCANC,adult,32.2/100,2023-01-04 19:41:01.724154
386,Orlando Health-Orlando Regional Medical Center,6390695,6390695,,,,IHQCANC,adult,32.2/100,2023-01-04 19:41:01.724154
387,WellSpan York Hospital,6233550,6233550,,,,IHQCANC,adult,32.2/100,2023-01-04 19:41:01.724154
388,Cape Coral Hospital,6390068,6390068,,,,IHQCANC,adult,32.1/100,2023-01-04 19:41:01.724154
389,Kaiser Permanente Riverside Medical Center,6932605,6932605,,,,IHQCANC,adult,32.1/100,2023-01-04 19:41:01.724154
390,Houston Methodist West Hospital,6740878,6740878,,,,IHQCANC,adult,32.0/100,2023-01-04 19:41:01.724154
391,Jefferson Hospital-Jefferson Hills,6230979,6230979,,,,IHQCANC,adult,32.0/100,2023-01-04 19:41:01.724154
392,St. Luke's Cornwall Hospital,6210037,6210037,,,,IHQCANC,adult,32.0/100,2023-01-04 19:41:01.724154
393,St. Peter's University Hospital,6220950,6220950,,,,IHQCANC,adult,32.0/100,2023-01-04 19:41:01.724154
394,Sanford Medical Center Bismarck,6640020,6640020,,,,IHQCANC,adult,31.9/100,2023-01-04 19:41:01.724154
395,Adventist Healthcare Shady Grove Medical Center,6320775,6320775,,,,IHQCANC,adult,31.8/100,2023-01-04 19:41:01.724154
396,Nebraska Methodist Hospital,6660710,6660710,,,,IHQCANC,adult,31.8/100,2023-01-04 19:41:01.724154
397,Norton Hospitals,6510488,6510488,,,,IHQCANC,adult,31.8/100,2023-01-04 19:41:01.724154
398,UnityPoint Health-Iowa Methodist Medical Center,6620420,6620420,,,,IHQCANC,adult,31.7/100,2023-01-04 19:41:01.724154
399,Jersey Shore University Medical Center at Hackensack Meridian Health,6220740,6220740,,,,IHQCANC,adult,31.6/100,2023-01-04 19:41:01.724154
400,Mercy General Hospital,6932670,6932670,,,,IHQCANC,adult,31.6/100,2023-01-04 19:41:01.724154
401,M Health Fairview Southdale Hospital,6610918,6610918,,,,IHQCANC,adult,31.6/100,2023-01-04 19:41:01.724154
402,Scripps Mercy Hospital,6932810,6932810,,,,IHQCANC,adult,31.6/100,2023-01-04 19:41:01.724154
403,St. Elizabeth Healthcare Edgewood-Covington Hospitals,6510110,6510110,,,,IHQCANC,adult,31.6/100,2023-01-04 19:41:01.724154
404,Cabell Huntington Hospital,6350345,6350345,,,,IHQCANC,adult,31.5/100,2023-01-04 19:41:01.724154
405,Creighton University Medical Center-Bergan Mercy,6660720,6660720,,,,IHQCANC,adult,31.5/100,2023-01-04 19:41:01.724154
406,Baylor Scott and White Medical Center-Plano,6740259,6740259,,,,IHQCANC,adult,31.4/100,2023-01-04 19:41:01.724154
407,CentraCare-St. Cloud Hospital,6611540,6611540,,,,IHQCANC,adult,31.4/100,2023-01-04 19:41:01.724154
408,Glens Falls Hospital,6211670,6211670,,,,IHQCANC,adult,31.4/100,2023-01-04 19:41:01.724154
409,North Kansas City Hospital,6630785,6630785,,,,IHQCANC,adult,31.4/100,2023-01-04 19:41:01.724154
410,Christ Hospital,6410430,6410430,,,,IHQCANC,adult,31.3/100,2023-01-04 19:41:01.724154
411,AdventHealth Tampa,6391103,6391103,,,,IHQCANC,adult,31.2/100,2023-01-04 19:41:01.724154
412,McLeod Regional Medical Center,6370009,6370009,,,,IHQCANC,adult,31.2/100,2023-01-04 19:41:01.724154
413,UPMC Magee-Womens Hospital,6232460,6232460,,,,IHQCANC,adult,31.2/100,2023-01-04 19:41:01.724154
414,Henry Ford Allegiance Health-Jackson,6441500,6441500,,,,IHQCANC,adult,31.1/100,2023-01-04 19:41:01.724154
415,Our Lady of Lourdes Regional Medical Center,6720343,6720343,,,,IHQCANC,adult,31.1/100,2023-01-04 19:41:01.724154
416,PIH Health Hospital-Whittier,6933885,6933885,,,,IHQCANC,adult,31.1/100,2023-01-04 19:41:01.724154
417,Baptist Health Lynn Cancer Institute at Boca Raton Regional Hospital,6390038,6390038,,,,IHQCANC,adult,31.0/100,2023-01-04 19:41:01.724154
418,Bon Secours Memorial Regional Medical Center,6340896,6340896,,,,IHQCANC,adult,31.0/100,2023-01-04 19:41:01.724154
419,University of Mississippi Medical Center,6540004,6540004,,,,IHQCANC,adult,31.0/100,2023-01-04 19:41:01.724154
420,FirstHealth Moore Regional Hospital,6361150,6361150,,,,IHQCANC,adult,30.9/100,2023-01-04 19:41:01.724154
421,St. David's North Austin Medical Center,6740093,6740093,,,,IHQCANC,adult,30.9/100,2023-01-04 19:41:01.724154
422,Ascension St. Vincent's Riverside Hospital,6390390,6390390,,,,IHQCANC,adult,30.8/100,2023-01-04 19:41:01.724154
423,Baptist Health Medical Center-Little Rock,6710335,6710335,,,,IHQCANC,adult,30.8/100,2023-01-04 19:41:01.724154
424,Baptist Health Lexington,6510407,6510407,,,,IHQCANC,adult,30.7/100,2023-01-04 19:41:01.724154
425,Gulf Coast Medical Center,6390323,6390323,,,,IHQCANC,adult,30.7/100,2023-01-04 19:41:01.724154
426,Mary Washington Hospital,6340290,6340290,,,,IHQCANC,adult,30.7/100,2023-01-04 19:41:01.724154
427,University of Vermont Medical Center,6130001,6130001,,,,IHQCANC,adult,30.7/100,2023-01-04 19:41:01.724154
428,AnMed Health Medical Center,6370030,6370030,,,,IHQCANC,adult,30.6/100,2023-01-04 19:41:01.724154
429,DMC Sinai-Grace Hospital,6440630,6440630,,,,IHQCANC,adult,30.6/100,2023-01-04 19:41:01.724154
430,Kaiser Permanente Los Angeles Medical Center,6930051,6930051,,,,IHQCANC,adult,30.6/100,2023-01-04 19:41:01.724154
431,Rapides Regional Medical Center,6720020,6720020,,,,IHQCANC,adult,30.6/100,2023-01-04 19:41:01.724154
432,Wilmot Cancer Institute,6214330,6214330,,,,IHQCANC,adult,30.6/100,2023-01-04 19:41:01.724154
433,Providence Sacred Heart Medical Center and Children's Hospital,6910980,6910980,,,,IHQCANC,adult,30.5/100,2023-01-04 19:41:01.724154
434,Amita Health St. Joseph Medical Center Joliet,6431990,6431990,,,,IHQCANC,adult,30.4/100,2023-01-04 19:41:01.724154
435,Bon Secours St. Mary's Hospital,6340921,6340921,,,,IHQCANC,adult,30.4/100,2023-01-04 19:41:01.724154
436,Morton Plant Hospital,6390090,6390090,,,,IHQCANC,adult,30.4/100,2023-01-04 19:41:01.724154
437,Santa Clara Valley Medical Center,6933240,6933240,,,,IHQCANC,adult,30.4/100,2023-01-04 19:41:01.724154
438,El Camino Health-Mountain View,6931392,6931392,,,,IHQCANC,adult,30.3/100,2023-01-04 19:41:01.724154
439,Regions Hospital,6611570,6611570,,,,IHQCANC,adult,30.3/100,2023-01-04 19:41:01.724154
440,RMC Anniston,6530070,6530070,,,,IHQCANC,adult,30.3/100,2023-01-04 19:41:01.724154
441,Sentara RMH Medical Center,6340340,6340340,,,,IHQCANC,adult,30.3/100,2023-01-04 19:41:01.724154
442,SSM Health DePaul Hospital-St. Louis,6630985,6630985,,,,IHQCANC,adult,30.3/100,2023-01-04 19:41:01.724154
443,St. Francis Hospital-Tulsa,6731215,6731215,,,,IHQCANC,adult,30.3/100,2023-01-04 19:41:01.724154
444,UnityPoint Health-St. Luke's Hospital,6620180,6620180,,,,IHQCANC,adult,30.3/100,2023-01-04 19:41:01.724154
445,Medical Center of Trinity,6398093,6398093,,,,IHQCANC,adult,30.2/100,2023-01-04 19:41:01.724154
446,SSM Health St. Mary's Hospital-St. Louis,6630995,6630995,,,,IHQCANC,adult,30.2/100,2023-01-04 19:41:01.724154
447,St. Anthony's Hospital,6390940,6390940,,,,IHQCANC,adult,30.2/100,2023-01-04 19:41:01.724154
448,Mather Hospital at Northwell Health,6214050,6214050,,,,IHQCANC,adult,30.1/100,2023-01-04 19:41:01.724154
449,Bellin Memorial Hospital,6450420,6450420,,,,IHQCANC,adult,30.0/100,2023-01-04 19:41:01.724154
450,Mercy Hospital Springfield,6631350,6631350,,,,IHQCANC,adult,30.0/100,2023-01-04 19:41:01.724154
451,Alta Bates Summit Medical Center-Berkeley,6930290,6930290,,,,IHQCANC,adult,29.9/100,2023-01-04 19:41:01.724154
452,Frederick Regional Hospital,6320540,6320540,,,,IHQCANC,adult,29.9/100,2023-01-04 19:41:01.724154
453,HCA Florida Osceola Hospital,6390440,6390440,,,,IHQCANC,adult,29.9/100,2023-01-04 19:41:01.724154
454,Henry Ford West Bloomfield Hospital,6440049,6440049,,,,IHQCANC,adult,29.9/100,2023-01-04 19:41:01.724154
455,Miriam Hospital,6150130,6150130,,,,IHQCANC,adult,29.9/100,2023-01-04 19:41:01.724154
456,St. Charles Medical Center,6920070,6920070,,,,IHQCANC,adult,29.9/100,2023-01-04 19:41:01.724154
457,Baptist Medical Center,6740415,6740415,,,,IHQCANC,adult,29.8/100,2023-01-04 19:41:01.724154
458,Hospital of Central Connecticut,6160013,6160013,,,,IHQCANC,adult,29.8/100,2023-01-04 19:41:01.724154
459,Kaiser Permanente Baldwin Park Medical Center,6930098,6930098,,,,IHQCANC,adult,29.8/100,2023-01-04 19:41:01.724154
460,Rochester General Hospital,6214290,6214290,,,,IHQCANC,adult,29.8/100,2023-01-04 19:41:01.724154
461,CentraState Medical Center,6220322,6220322,,,,IHQCANC,adult,29.7/100,2023-01-04 19:41:01.724154
462,Forbes Hospital,6232551,6232551,,,,IHQCANC,adult,29.7/100,2023-01-04 19:41:01.724154
463,Integris Baptist Medical Center,6730728,6730728,,,,IHQCANC,adult,29.7/100,2023-01-04 19:41:01.724154
464,Shannon Medical Center,6740129,6740129,,,,IHQCANC,adult,29.7/100,2023-01-04 19:41:01.724154
465,Sparrow Hospital,6441595,6441595,,,,IHQCANC,adult,29.7/100,2023-01-04 19:41:01.724154
466,St. Luke's Anderson Campus,6230456,6230456,,,,IHQCANC,adult,29.7/100,2023-01-04 19:41:01.724154
467,TMC Healthcare-Tucson,6860020,6860020,,,,IHQCANC,adult,29.7/100,2023-01-04 19:41:01.724154
468,Aultman Hospital,6410280,6410280,,,,IHQCANC,adult,29.6/100,2023-01-04 19:41:01.724154
469,Health First Holmes Regional Medical Center,6390530,6390530,,,,IHQCANC,adult,29.6/100,2023-01-04 19:41:01.724154
470,Swedish American Hospital,6432810,6432810,,,,IHQCANC,adult,29.6/100,2023-01-04 19:41:01.724154
471,UP Health System-Marquette,6441720,6441720,,,,IHQCANC,adult,29.6/100,2023-01-04 19:41:01.724154
472,Virginia Hospital Center,6340040,6340040,,,,IHQCANC,adult,29.6/100,2023-01-04 19:41:01.724154
473,CHI St. Luke's Health-The Woodlands Hospital,6740248,6740248,,,,IHQCANC,adult,29.5/100,2023-01-04 19:41:01.724154
474,Fort Sanders Regional Medical Center,6520510,6520510,,,,IHQCANC,adult,29.5/100,2023-01-04 19:41:01.724154
475,Kaiser Permanente Panorama City Medical Center,6933784,6933784,,,,IHQCANC,adult,29.5/100,2023-01-04 19:41:01.724154
476,Chandler Regional Medical Center,6860028,6860028,,,,IHQCANC,adult,29.4/100,2023-01-04 19:41:01.724154
477,Providence Little Company of Mary Medical Center Torrance,6933681,6933681,,,,IHQCANC,adult,29.4/100,2023-01-04 19:41:01.724154
478,Holy Cross Hospital-Silver Spring,6320813,6320813,,,,IHQCANC,adult,29.3/100,2023-01-04 19:41:01.724154
479,Mount Nittany Medical Center,6230130,6230130,,,,IHQCANC,adult,29.3/100,2023-01-04 19:41:01.724154
480,Baptist Health Louisville,6510365,6510365,,,,IHQCANC,adult,29.2/100,2023-01-04 19:41:01.724154
481,Baptist Memorial Hospital-Desoto,6540950,6540950,,,,IHQCANC,adult,29.2/100,2023-01-04 19:41:01.724154
482,Bryan Medical Center,6660006,6660006,,,,IHQCANC,adult,29.2/100,2023-01-04 19:41:01.724154
483,Emory Decatur Hospital,6380488,6380488,,,,IHQCANC,adult,29.2/100,2023-01-04 19:41:01.724154
484,Providence Cedars-Sinai Tarzana Medical Center,6933670,6933670,,,,IHQCANC,adult,29.2/100,2023-01-04 19:41:01.724154
485,St. Agnes Medical Center,6930810,6930810,,,,IHQCANC,adult,29.2/100,2023-01-04 19:41:01.724154
486,Straub Medical Center,6950405,6950405,,,,IHQCANC,adult,29.2/100,2023-01-04 19:41:01.724154
487,Duke Raleigh Hospital,6361180,6361180,,,,IHQCANC,adult,29.1/100,2023-01-04 19:41:01.724154
488,Maimonides Medical Center,6210747,6210747,,,,IHQCANC,adult,29.1/100,2023-01-04 19:41:01.724154
489,Memorial Hospital of South Bend,6421290,6421290,,,,IHQCANC,adult,29.1/100,2023-01-04 19:41:01.724154
490,St. Joseph Hospital-Eureka,6930106,6930106,,,,IHQCANC,adult,29.1/100,2023-01-04 19:41:01.724154
491,William W. Backus Hospital,6160560,6160560,,,,IHQCANC,adult,29.1/100,2023-01-04 19:41:01.724154
492,Ascension Resurrection,6431020,6431020,,,,IHQCANC,adult,29.0/100,2023-01-04 19:41:01.724154
493,Banner Boswell Medical Center,6860378,6860378,,,,IHQCANC,adult,29.0/100,2023-01-04 19:41:01.724154
494,Baton Rouge General Medical Center,6720042,6720042,,,,IHQCANC,adult,29.0/100,2023-01-04 19:41:01.724154
495,Essentia Health-St. Mary's Medical Center,6610410,6610410,,,,IHQCANC,adult,29.0/100,2023-01-04 19:41:01.724154
496,Tallahassee Memorial Healthcare,6391030,6391030,,,,IHQCANC,adult,29.0/100,2023-01-04 19:41:01.724154
497,Henry Ford Wyandotte Hospital,6442520,6442520,,,,IHQCANC,adult,28.9/100,2023-01-04 19:41:01.724154
498,Pali Momi Medical Center,6950001,6950001,,,,IHQCANC,adult,28.9/100,2023-01-04 19:41:01.724154
499,UW Medicine-Valley Medical Center,6910520,6910520,,,,IHQCANC,adult,28.9/100,2023-01-04 19:41:01.724154
500,CarolinaEast Medical Center,6361068,6361068,,,,IHQCANC,adult,28.8/100,2023-01-04 19:41:01.724154
501,Maine Medical Center,6110430,6110430,,,,IHQCANC,adult,28.8/100,2023-01-04 19:41:01.724154
502,Mercy Health-Anderson Hospital,6410580,6410580,,,,IHQCANC,adult,28.8/100,2023-01-04 19:41:01.724154
503,St. Vincent Hospital-Worcester,6142350,6142350,,,,IHQCANC,adult,28.8/100,2023-01-04 19:41:01.724154
504,Virtua Our Lady of Lourdes Hospital,6220200,6220200,,,,IHQCANC,adult,28.8/100,2023-01-04 19:41:01.724154
505,St. Dominic-Jackson Memorial Hospital,6540390,6540390,,,,IHQCANC,adult,28.7/100,2023-01-04 19:41:01.724154
506,University of Missouri Health Care-Columbia,6630150,6630150,,,,IHQCANC,adult,28.7/100,2023-01-04 19:41:01.724154
507,Atrium Health Wake Forest Baptist Health-High Point Medical Center,6360780,6360780,,,,IHQCANC,adult,28.6/100,2023-01-04 19:41:01.724154
508,Eastern Maine Medical Center,6110050,6110050,,,,IHQCANC,adult,28.6/100,2023-01-04 19:41:01.724154
509,Marshfield Medical Center,6450860,6450860,,,,IHQCANC,adult,28.6/100,2023-01-04 19:41:01.724154
510,MedStar Franklin Square Medical Center,6320120,6320120,,,,IHQCANC,adult,28.6/100,2023-01-04 19:41:01.724154
511,Northside Hospital Gwinnett,6380325,6380325,,,,IHQCANC,adult,28.6/100,2023-01-04 19:41:01.724154
512,Northwestern Medicine Delnor Hospital,6431765,6431765,,,,IHQCANC,adult,28.6/100,2023-01-04 19:41:01.724154
513,WakeMed Raleigh Campus,6360001,6360001,,,,IHQCANC,adult,28.6/100,2023-01-04 19:41:01.724154
514,Doctors Hospital of Augusta,6380265,6380265,,,,IHQCANC,adult,28.5/100,2023-01-04 19:41:01.724154
515,Houston Methodist The Woodlands Hospital,6741091,6741091,,,,IHQCANC,adult,28.5/100,2023-01-04 19:41:01.724154
516,Kaiser Permanente South Sacramento Medical Center,6932673,6932673,,,,IHQCANC,adult,28.5/100,2023-01-04 19:41:01.724154
517,Methodist Stone Oak Hospital,6740417,6740417,,,,IHQCANC,adult,28.5/100,2023-01-04 19:41:01.724154
518,UPMC St. Margaret,6232610,6232610,,,,IHQCANC,adult,28.5/100,2023-01-04 19:41:01.724154
519,Henrico Doctors' Hospitals,6340012,6340012,,,,IHQCANC,adult,28.4/100,2023-01-04 19:41:01.724154
520,Ascension Genesys Hospital,6440018,6440018,,,,IHQCANC,adult,28.3/100,2023-01-04 19:41:01.724154
521,Carondelet St. Mary's Hospital,6860480,6860480,,,,IHQCANC,adult,28.3/100,2023-01-04 19:41:01.724154
522,Mercy Gilbert Medical Center,6860051,6860051,,,,IHQCANC,adult,28.3/100,2023-01-04 19:41:01.724154
523,Kaiser Permanente San Leandro Medical Center,6930707,6930707,,,,IHQCANC,adult,28.2/100,2023-01-04 19:41:01.724154
524,Mercy Hospital Oklahoma City,6730800,6730800,,,,IHQCANC,adult,28.2/100,2023-01-04 19:41:01.724154
525,Mosaic Life Care-St. Joseph,6630009,6630009,,,,IHQCANC,adult,28.2/100,2023-01-04 19:41:01.724154
526,Cleveland Clinic Martin Health,6391000,6391000,,,,IHQCANC,adult,28.1/100,2023-01-04 19:41:01.724154
527,Concord Hospital,6120030,6120030,,,,IHQCANC,adult,28.1/100,2023-01-04 19:41:01.724154
528,Crestwood Medical Center,6530521,6530521,,,,IHQCANC,adult,28.1/100,2023-01-04 19:41:01.724154
529,HSHS Sacred Heart Hospital,6450330,6450330,,,,IHQCANC,adult,28.1/100,2023-01-04 19:41:01.724154
530,Mercy Hospital-Coon Rapids,6610085,6610085,,,,IHQCANC,adult,28.1/100,2023-01-04 19:41:01.724154
531,Munson Medical Center,6440013,6440013,,,,IHQCANC,adult,28.1/100,2023-01-04 19:41:01.724154
532,Hillcrest Medical Center,6731180,6731180,,,,IHQCANC,adult,28.0/100,2023-01-04 19:41:01.724154
533,Lakeland Regional Health Medical Center,6390470,6390470,,,,IHQCANC,adult,28.0/100,2023-01-04 19:41:01.724154
534,UConn John Dempsey Hospital,6160215,6160215,,,,IHQCANC,adult,28.0/100,2023-01-04 19:41:01.724154
535,Kaiser Permanente Roseville Medical Center,6930421,6930421,,,,IHQCANC,adult,27.9/100,2023-01-04 19:41:01.724154
536,Kent County Memorial Hospital,6150215,6150215,,,,IHQCANC,adult,27.9/100,2023-01-04 19:41:01.724154
537,NCH Baker Hospital,6390669,6390669,,,,IHQCANC,adult,27.9/100,2023-01-04 19:41:01.724154
538,ProMedica Toledo Hospital,6412180,6412180,,,,IHQCANC,adult,27.9/100,2023-01-04 19:41:01.724154
539,St. Francis Medical Center-Monroe,6720460,6720460,,,,IHQCANC,adult,27.9/100,2023-01-04 19:41:01.724154
540,CHI Memorial Hospital,6520019,6520019,,,,IHQCANC,adult,27.8/100,2023-01-04 19:41:01.724154
