,Name,AHA ID,Hospital ID,Cancer Ranking,Cancer Ranking Tied?,Cancer Ranking Revoked?,Cancer Ranking Specialty ID,Cancer Ranking PrettyPrinter,Cancer Care Score,Updated
541,John D. Archbold Memorial Hospital,6381140,6381140,,,,IHQCANC,adult,27.8/100,2023-01-04 19:41:01.724154
542,WellStar Cobb Hospital,6380285,6380285,,,,IHQCANC,adult,27.8/100,2023-01-04 19:41:01.724154
543,Beaumont Hospital-Farmington Hills,6441011,6441011,,,,IHQCANC,adult,27.7/100,2023-01-04 19:41:01.724154
544,Bon Secours St. Francis Medical Center,6340021,6340021,,,,IHQCANC,adult,27.7/100,2023-01-04 19:41:01.724154
545,Cape Fear Valley Medical Center,6360023,6360023,,,,IHQCANC,adult,27.7/100,2023-01-04 19:41:01.724154
546,Intermountain St. George Regional Hospital,6870245,6870245,,,,IHQCANC,adult,27.7/100,2023-01-04 19:41:01.724154
547,PeaceHealth St. Joseph Medical Center,6910001,6910001,,,,IHQCANC,adult,27.7/100,2023-01-04 19:41:01.724154
548,University of Texas Medical Branch,6741615,6741615,,,,IHQCANC,adult,27.7/100,2023-01-04 19:41:01.724154
549,Adventist Health Bakersfield,6930210,6930210,,,,IHQCANC,adult,27.6/100,2023-01-04 19:41:01.724154
550,Einstein Medical Center Philadelphia,6231634,6231634,,,,IHQCANC,adult,27.6/100,2023-01-04 19:41:01.724154
551,North Colorado Medical Center,6840650,6840650,,,,IHQCANC,adult,27.6/100,2023-01-04 19:41:01.724154
552,St. Rita's Medical Center,6411560,6411560,,,,IHQCANC,adult,27.6/100,2023-01-04 19:41:01.724154
553,Community Hospital North,6420023,6420023,,,,IHQCANC,adult,27.5/100,2023-01-04 19:41:01.724154
554,Community Medical Center-Toms River,6221395,6221395,,,,IHQCANC,adult,27.5/100,2023-01-04 19:41:01.724154
555,Hartford Hospital,6160003,6160003,,,,IHQCANC,adult,27.5/100,2023-01-04 19:41:01.724154
556,Kettering Health Main Campus,6411466,6411466,,,,IHQCANC,adult,27.5/100,2023-01-04 19:41:01.724154
557,PeaceHealth Southwest Medical Center,6911130,6911130,,,,IHQCANC,adult,27.5/100,2023-01-04 19:41:01.724154
558,Stamford Hospital,6160009,6160009,,,,IHQCANC,adult,27.5/100,2023-01-04 19:41:01.724154
559,Holston Valley Medical Center,6520470,6520470,,,,IHQCANC,adult,27.4/100,2023-01-04 19:41:01.724154
560,Jupiter Medical Center,6393411,6393411,,,,IHQCANC,adult,27.4/100,2023-01-04 19:41:01.724154
561,Middlesex Hospital,6160340,6160340,,,,IHQCANC,adult,27.4/100,2023-01-04 19:41:01.724154
562,Northeast Georgia Medical Center,6380019,6380019,,,,IHQCANC,adult,27.4/100,2023-01-04 19:41:01.724154
563,St. Francis Healthcare System-Cape Girardeau,6630070,6630070,,,,IHQCANC,adult,27.4/100,2023-01-04 19:41:01.724154
564,Touro Infirmary,6720670,6720670,,,,IHQCANC,adult,27.4/100,2023-01-04 19:41:01.724154
565,Benefis Health System-Great Falls,6810003,6810003,,,,IHQCANC,adult,27.3/100,2023-01-04 19:41:01.724154
566,Lee Memorial Hospital,6390240,6390240,,,,IHQCANC,adult,27.3/100,2023-01-04 19:41:01.724154
567,OSF Healthcare St. Francis Medical Center,6432620,6432620,,,,IHQCANC,adult,27.3/100,2023-01-04 19:41:01.724154
568,Central Maine Medical Center,6110370,6110370,,,,IHQCANC,adult,27.2/100,2023-01-04 19:41:01.724154
569,Grand Strand Regional Medical Center,6370477,6370477,,,,IHQCANC,adult,27.2/100,2023-01-04 19:41:01.724154
570,HCA Houston Healthcare Kingwood,6740046,6740046,,,,IHQCANC,adult,27.2/100,2023-01-04 19:41:01.724154
571,University of Louisville Hospital,6510550,6510550,,,,IHQCANC,adult,27.2/100,2023-01-04 19:41:01.724154
572,Atrium Health-Pineville,6360018,6360018,,,,IHQCANC,adult,27.1/100,2023-01-04 19:41:01.724154
573,University Hospitals Lake Medical Centers,6411870,6411870,,,,IHQCANC,adult,27.1/100,2023-01-04 19:41:01.724154
574,Bon Secours St. Francis Health System-Greenville,6370330,6370330,,,,IHQCANC,adult,27.0/100,2023-01-04 19:41:01.724154
575,Lexington Medical Center,6370671,6370671,,,,IHQCANC,adult,27.0/100,2023-01-04 19:41:01.724154
576,McLaren Bay Region Hospital,6440190,6440190,,,,IHQCANC,adult,27.0/100,2023-01-04 19:41:01.724154
577,Memorial Health University Medical Center,6381027,6381027,,,,IHQCANC,adult,27.0/100,2023-01-04 19:41:01.724154
578,M Health Fairview St. John's Hospital,6610820,6610820,,,,IHQCANC,adult,27.0/100,2023-01-04 19:41:01.724154
579,Washington Hospital-Pennsylvania,6233320,6233320,,,,IHQCANC,adult,27.0/100,2023-01-04 19:41:01.724154
580,Bristol Regional Medical Center,6520040,6520040,,,,IHQCANC,adult,26.9/100,2023-01-04 19:41:01.724154
581,Christus Spohn Hospital-Corpus Christi,6740089,6740089,,,,IHQCANC,adult,26.9/100,2023-01-04 19:41:01.724154
582,Deaconess Hospital,6420320,6420320,,,,IHQCANC,adult,26.9/100,2023-01-04 19:41:01.724154
583,Essentia Health-Fargo,6640003,6640003,,,,IHQCANC,adult,26.9/100,2023-01-04 19:41:01.724154
584,Providence Regional Medical Center Everett,6910004,6910004,,,,IHQCANC,adult,26.9/100,2023-01-04 19:41:01.724154
585,UPMC Altoona,6230086,6230086,,,,IHQCANC,adult,26.9/100,2023-01-04 19:41:01.724154
586,UPMC Mercy,6232510,6232510,,,,IHQCANC,adult,26.9/100,2023-01-04 19:41:01.724154
587,Inspira Medical Center-Vineland,6220125,6220125,,,,IHQCANC,adult,26.8/100,2023-01-04 19:41:01.724154
588,Mercy Health-St. Elizabeth Youngstown Hospital,6412440,6412440,,,,IHQCANC,adult,26.8/100,2023-01-04 19:41:01.724154
589,Mission Hospital-Asheville,6360013,6360013,,,,IHQCANC,adult,26.8/100,2023-01-04 19:41:01.724154
590,Parkview Medical Center,6840850,6840850,,,,IHQCANC,adult,26.8/100,2023-01-04 19:41:01.724154
591,WakeMed Cary Hospital,636118A,636118A,,,,IHQCANC,adult,26.8/100,2023-01-04 19:41:01.724154
592,Charleston Area Medical Center,6350120,6350120,,,,IHQCANC,adult,26.7/100,2023-01-04 19:41:01.724154
593,Norman Regional Hospital-Norman,6730074,6730074,,,,IHQCANC,adult,26.7/100,2023-01-04 19:41:01.724154
594,California Pacific Medical Center,6930032,6930032,,,,IHQCANC,adult,26.6/100,2023-01-04 19:41:01.724154
595,Community Memorial Hospital-Ventura,6930131,6930131,,,,IHQCANC,adult,26.6/100,2023-01-04 19:41:01.724154
596,Decatur Memorial Hospital,6431370,6431370,,,,IHQCANC,adult,26.6/100,2023-01-04 19:41:01.724154
597,Aventura Hospital and Medical Center,6390282,6390282,,,,IHQCANC,adult,26.5/100,2023-01-04 19:41:01.724154
598,Baylor Scott and White Medical Center-Grapevine,6741739,6741739,,,,IHQCANC,adult,26.5/100,2023-01-04 19:41:01.724154
599,Community Hospital-Munster,6421050,6421050,,,,IHQCANC,adult,26.5/100,2023-01-04 19:41:01.724154
600,HonorHealth Scottsdale Thompson Peak Medical Center,6860054,6860054,,,,IHQCANC,adult,26.5/100,2023-01-04 19:41:01.724154
601,Los Robles Hospital and Medical Center,6933672,6933672,,,,IHQCANC,adult,26.5/100,2023-01-04 19:41:01.724154
602,Northwest Medical Center-Tucson,6864010,6864010,,,,IHQCANC,adult,26.5/100,2023-01-04 19:41:01.724154
603,Sisters of Charity Hospital of Buffalo,6211000,6211000,,,,IHQCANC,adult,26.5/100,2023-01-04 19:41:01.724154
604,Virtua Mount Holly Hospital,6220730,6220730,,,,IHQCANC,adult,26.5/100,2023-01-04 19:41:01.724154
605,Atrium Health Navicent Medical Center,6380730,6380730,,,,IHQCANC,adult,26.4/100,2023-01-04 19:41:01.724154
606,Maury Regional Hospital,6520209,6520209,,,,IHQCANC,adult,26.4/100,2023-01-04 19:41:01.724154
607,Sutter Medical Center,6930073,6930073,,,,IHQCANC,adult,26.4/100,2023-01-04 19:41:01.724154
608,Asante Rogue Regional Medical Center,6920280,6920280,,,,IHQCANC,adult,26.3/100,2023-01-04 19:41:01.724154
609,Carson Tahoe Health-Carson City,6880025,6880025,,,,IHQCANC,adult,26.3/100,2023-01-04 19:41:01.724154
610,Santa Rosa Memorial Hospital,6930109,6930109,,,,IHQCANC,adult,26.3/100,2023-01-04 19:41:01.724154
611,Silver Cross Hospital,6432000,6432000,,,,IHQCANC,adult,26.2/100,2023-01-04 19:41:01.724154
612,St. Anthony Hospital-Lakewood,6840385,6840385,,,,IHQCANC,adult,26.2/100,2023-01-04 19:41:01.724154
613,Texoma Medical Center,6741135,6741135,,,,IHQCANC,adult,26.2/100,2023-01-04 19:41:01.724154
614,Candler Hospital,6381080,6381080,,,,IHQCANC,adult,26.1/100,2023-01-04 19:41:01.724154
615,Christus St. Vincent Regional Medical Center,6850390,6850390,,,,IHQCANC,adult,26.1/100,2023-01-04 19:41:01.724154
616,Holy Cross Health-Fort Lauderdale,6390230,6390230,,,,IHQCANC,adult,26.1/100,2023-01-04 19:41:01.724154
617,Ascension SE Wisconsin Hospital-St. Joseph Campus,6450022,6450022,,,,IHQCANC,adult,26.0/100,2023-01-04 19:41:01.724154
618,Broward Health Coral Springs,6390150,6390150,,,,IHQCANC,adult,26.0/100,2023-01-04 19:41:01.724154
619,Clara Maass Medical Center,6220758,6220758,,,,IHQCANC,adult,26.0/100,2023-01-04 19:41:01.724154
620,Jackson Hospital and Clinic,6530695,6530695,,,,IHQCANC,adult,26.0/100,2023-01-04 19:41:01.724154
621,"Jefferson Health-Stratford, Cherry Hill and Washington Township",6221345,6221345,,,,IHQCANC,adult,26.0/100,2023-01-04 19:41:01.724154
622,Medical City Arlington,6740115,6740115,,,,IHQCANC,adult,26.0/100,2023-01-04 19:41:01.724154
623,North Florida Regional Medical Center,6390225,6390225,,,,IHQCANC,adult,26.0/100,2023-01-04 19:41:01.724154
624,Trinity Health Oakland Hospital,6442140,6442140,,,,IHQCANC,adult,26.0/100,2023-01-04 19:41:01.724154
625,Atrium Health-Cabarrus,6360360,6360360,,,,IHQCANC,adult,25.9/100,2023-01-04 19:41:01.724154
626,Boulder Community Health-Foothills Hospital,6840040,6840040,,,,IHQCANC,adult,25.9/100,2023-01-04 19:41:01.724154
627,Excela Health Westmoreland Hospital,6230840,6230840,,,,IHQCANC,adult,25.9/100,2023-01-04 19:41:01.724154
628,Kaiser Permanente South Bay Medical Center,6930925,6930925,,,,IHQCANC,adult,25.9/100,2023-01-04 19:41:01.724154
629,Our Lady of Lourdes Memorial Hospital,6210370,6210370,,,,IHQCANC,adult,25.9/100,2023-01-04 19:41:01.724154
630,Ascension All Saints Hospital,6451580,6451580,,,,IHQCANC,adult,25.8/100,2023-01-04 19:41:01.724154
631,Doctors Medical Center of Modesto,6930016,6930016,,,,IHQCANC,adult,25.8/100,2023-01-04 19:41:01.724154
632,Hospital HIMA San Pablo OncolÃ³gico,6040004,6040004,,,,IHQCANC,adult,25.8/100,2023-01-04 19:41:01.724154
633,Indiana University Health Bloomington Hospital,6420130,6420130,,,,IHQCANC,adult,25.8/100,2023-01-04 19:41:01.724154
634,St. Francis Hospital and Medical Center,6160004,6160004,,,,IHQCANC,adult,25.8/100,2023-01-04 19:41:01.724154
635,Baptist Hospital,6390792,6390792,,,,IHQCANC,adult,25.7/100,2023-01-04 19:41:01.724154
636,Brandon Regional Hospital,6390070,6390070,,,,IHQCANC,adult,25.7/100,2023-01-04 19:41:01.724154
637,Flowers Hospital,6530350,6530350,,,,IHQCANC,adult,25.7/100,2023-01-04 19:41:01.724154
638,USA Health University Hospital,6530600,6530600,,,,IHQCANC,adult,25.7/100,2023-01-04 19:41:01.724154
639,Kaleida Health-Buffalo General Medical Center,6211025,6211025,,,,IHQCANC,adult,25.6/100,2023-01-04 19:41:01.724154
640,Memorial Medical Center-Las Cruces,6850285,6850285,,,,IHQCANC,adult,25.6/100,2023-01-04 19:41:01.724154
641,Northwestern Medicine Central DuPage Hospital,6430019,6430019,,,,IHQCANC,adult,25.6/100,2023-01-04 19:41:01.724154
642,Ascension St. Thomas Hospital,6521040,6521040,,,,IHQCANC,adult,25.5/100,2023-01-04 19:41:01.724154
643,CoxHealth Springfield,6631320,6631320,,,,IHQCANC,adult,25.5/100,2023-01-04 19:41:01.724154
644,Henry Ford Macomb Hospitals,6441830,6441830,,,,IHQCANC,adult,25.5/100,2023-01-04 19:41:01.724154
645,HonorHealth Deer Valley Medical Center,6860325,6860325,,,,IHQCANC,adult,25.5/100,2023-01-04 19:41:01.724154
646,Main Line Health Riddle Hospital,6231375,6231375,,,,IHQCANC,adult,25.5/100,2023-01-04 19:41:01.724154
647,Robert Wood Johnson University Hospital Somerset,6221340,6221340,,,,IHQCANC,adult,25.5/100,2023-01-04 19:41:01.724154
648,Lovelace Medical Center,6850060,6850060,,,,IHQCANC,adult,25.4/100,2023-01-04 19:41:01.724154
649,Providence St. Patrick Hospital,6810430,6810430,,,,IHQCANC,adult,25.4/100,2023-01-04 19:41:01.724154
650,SUNY Downstate Medical Center University Hospital,6210469,6210469,,,,IHQCANC,adult,25.4/100,2023-01-04 19:41:01.724154
651,Ascension St. Vincent Evansville,6420027,6420027,,,,IHQCANC,adult,25.3/100,2023-01-04 19:41:01.724154
652,Corpus Christi Medical Center,6740732,6740732,,,,IHQCANC,adult,25.3/100,2023-01-04 19:41:01.724154
653,Intermountain Utah Valley Hospital,6870220,6870220,,,,IHQCANC,adult,25.3/100,2023-01-04 19:41:01.724154
654,Gottlieb Memorial Hospital,6432435,6432435,,,,IHQCANC,adult,25.2/100,2023-01-04 19:41:01.724154
655,Olathe Medical Center,6670758,6670758,,,,IHQCANC,adult,25.2/100,2023-01-04 19:41:01.724154
656,SCL Health Good Samaritan Medical Center,6840021,6840021,,,,IHQCANC,adult,25.2/100,2023-01-04 19:41:01.724154
657,UnityPoint Health-Methodist Hospital,6432570,6432570,,,,IHQCANC,adult,25.2/100,2023-01-04 19:41:01.724154
658,Confluence Health-Central Washington Hospital,6911195,6911195,,,,IHQCANC,adult,25.1/100,2023-01-04 19:41:01.724154
659,Luminis Health Doctors Community Medical Center,6320645,6320645,,,,IHQCANC,adult,25.1/100,2023-01-04 19:41:01.724154
660,Mercy Health-St. Vincent Medical Center,6412170,6412170,,,,IHQCANC,adult,25.1/100,2023-01-04 19:41:01.724154
661,St. David's Round Rock Medical Center,6742345,6742345,,,,IHQCANC,adult,25.1/100,2023-01-04 19:41:01.724154
662,Piedmont Athens Regional Medical Center,6380040,6380040,,,,IHQCANC,adult,25.0/100,2023-01-04 19:41:01.724154
663,UPMC Williamsport,6233500,6233500,,,,IHQCANC,adult,25.0/100,2023-01-04 19:41:01.724154
664,AdventHealth Fish Memorial,6390046,6390046,,,,IHQCANC,adult,24.9/100,2023-01-04 19:41:01.724154
665,North Memorial Health Hospital,6611455,6611455,,,,IHQCANC,adult,24.9/100,2023-01-04 19:41:01.724154
666,Spartanburg Medical Center,6370610,6370610,,,,IHQCANC,adult,24.9/100,2023-01-04 19:41:01.724154
667,Southwest Healthcare System-Murrieta,6930690,6930690,,,,IHQCANC,adult,24.8/100,2023-01-04 19:41:01.724154
668,DCH Regional Medical Center,6530960,6530960,,,,IHQCANC,adult,24.7/100,2023-01-04 19:41:01.724154
669,Medical Center at Bowling Green,6510007,6510007,,,,IHQCANC,adult,24.7/100,2023-01-04 19:41:01.724154
670,Mon Health Medical Center,6350555,6350555,,,,IHQCANC,adult,24.7/100,2023-01-04 19:41:01.724154
671,SCL Health Lutheran Medical Center,6840012,6840012,,,,IHQCANC,adult,24.7/100,2023-01-04 19:41:01.724154
672,Bon Secours St. Francis Hospital,6370100,6370100,,,,IHQCANC,adult,24.6/100,2023-01-04 19:41:01.724154
673,CHI St. Vincent Infirmary,6710400,6710400,,,,IHQCANC,adult,24.6/100,2023-01-04 19:41:01.724154
674,Community Regional Medical Center,6930790,6930790,,,,IHQCANC,adult,24.6/100,2023-01-04 19:41:01.724154
675,Mercy Hospital South,6631160,6631160,,,,IHQCANC,adult,24.6/100,2023-01-04 19:41:01.724154
676,Northside Hospital Forsyth,6380463,6380463,,,,IHQCANC,adult,24.6/100,2023-01-04 19:41:01.724154
677,Aspirus Wausau Hospital,6452085,6452085,,,,IHQCANC,adult,24.5/100,2023-01-04 19:41:01.724154
678,Kendall Regional Medical Center,6390515,6390515,,,,IHQCANC,adult,24.5/100,2023-01-04 19:41:01.724154
679,CHI St. Alexius Health Bismarck,6640040,6640040,,,,IHQCANC,adult,24.4/100,2023-01-04 19:41:01.724154
680,Einstein Medical Center Montgomery,6230515,6230515,,,,IHQCANC,adult,24.4/100,2023-01-04 19:41:01.724154
681,Penrose-St. Francis Health Services-Colorado Springs,6840002,6840002,,,,IHQCANC,adult,24.4/100,2023-01-04 19:41:01.724154
682,UT Health Tyler,6740092,6740092,,,,IHQCANC,adult,24.4/100,2023-01-04 19:41:01.724154
683,Christus Health Shreveport-Bossier,6720088,6720088,,,,IHQCANC,adult,24.3/100,2023-01-04 19:41:01.724154
684,East Alabama Medical Center,6530760,6530760,,,,IHQCANC,adult,24.3/100,2023-01-04 19:41:01.724154
685,Faxton St. Luke's Healthcare-Utica,6210013,6210013,,,,IHQCANC,adult,24.3/100,2023-01-04 19:41:01.724154
686,Springfield Memorial Hospital,6432950,6432950,,,,IHQCANC,adult,24.3/100,2023-01-04 19:41:01.724154
687,Camden Clark Medical Center,6350600,6350600,,,,IHQCANC,adult,24.2/100,2023-01-04 19:41:01.724154
688,Highland Hospital,6214240,6214240,,,,IHQCANC,adult,24.2/100,2023-01-04 19:41:01.724154
689,Johnson City Medical Center,6520466,6520466,,,,IHQCANC,adult,24.2/100,2023-01-04 19:41:01.724154
690,Lutheran Hospital of Indiana,6420420,6420420,,,,IHQCANC,adult,24.2/100,2023-01-04 19:41:01.724154
691,Presbyterian Hospital,6850055,6850055,,,,IHQCANC,adult,24.2/100,2023-01-04 19:41:01.724154
692,Sentara CarePlex Hospital,6340330,6340330,,,,IHQCANC,adult,24.2/100,2023-01-04 19:41:01.724154
693,Baptist Health Cancer Care,6390050,6390050,,,,IHQCANC,adult,24.1/100,2023-01-04 19:41:01.724154
694,Conemaugh Memorial Medical Center,6230052,6230052,,,,IHQCANC,adult,24.1/100,2023-01-04 19:41:01.724154
695,Delray Medical Center,6390081,6390081,,,,IHQCANC,adult,24.1/100,2023-01-04 19:41:01.724154
696,EvergreenHealth Kirkland,6910335,6910335,,,,IHQCANC,adult,24.1/100,2023-01-04 19:41:01.724154
697,Valley Hospital Medical Center,6880073,6880073,,,,IHQCANC,adult,24.1/100,2023-01-04 19:41:01.724154
698,Luminis Health Anne Arundel Medical Center,6320020,6320020,,,,IHQCANC,adult,24.0/100,2023-01-04 19:41:01.724154
699,San Antonio Regional Hospital,6933750,6933750,,,,IHQCANC,adult,23.9/100,2023-01-04 19:41:01.724154
700,United Hospital,6611585,6611585,,,,IHQCANC,adult,23.9/100,2023-01-04 19:41:01.724154
701,Aurora BayCare Medical Center,6450021,6450021,,,,IHQCANC,adult,23.8/100,2023-01-04 19:41:01.724154
702,Gulf Coast Regional Medical Center,6390776,6390776,,,,IHQCANC,adult,23.8/100,2023-01-04 19:41:01.724154
703,HSHS St. John's Hospital,6432980,6432980,,,,IHQCANC,adult,23.8/100,2023-01-04 19:41:01.724154
704,Mercy Hospital-Buffalo,6211100,6211100,,,,IHQCANC,adult,23.8/100,2023-01-04 19:41:01.724154
705,St. Rose Dominican Hospitals-Siena Campus,6880008,6880008,,,,IHQCANC,adult,23.8/100,2023-01-04 19:41:01.724154
706,USMD Hospital at Arlington,6740265,6740265,,,,IHQCANC,adult,23.8/100,2023-01-04 19:41:01.724154
707,BSA Hospital,6740137,6740137,,,,IHQCANC,adult,23.7/100,2023-01-04 19:41:01.724154
708,Covenant Healthcare-Saginaw,6440023,6440023,,,,IHQCANC,adult,23.7/100,2023-01-04 19:41:01.724154
709,MercyOne Siouxland Medical Center,6621275,6621275,,,,IHQCANC,adult,23.7/100,2023-01-04 19:41:01.724154
710,Southwest General Health Center,6410200,6410200,,,,IHQCANC,adult,23.7/100,2023-01-04 19:41:01.724154
711,Winter Haven Hospital,6390079,6390079,,,,IHQCANC,adult,23.6/100,2023-01-04 19:41:01.724154
712,Cleveland Clinic Mercy Hospital,6410290,6410290,,,,IHQCANC,adult,23.5/100,2023-01-04 19:41:01.724154
713,Salina Regional Health Center,6670016,6670016,,,,IHQCANC,adult,23.5/100,2023-01-04 19:41:01.724154
714,ThedaCare Regional Medical Center-Appleton,6450045,6450045,,,,IHQCANC,adult,23.5/100,2023-01-04 19:41:01.724154
715,Ascension St. Mary's Hospital,6442290,6442290,,,,IHQCANC,adult,23.4/100,2023-01-04 19:41:01.724154
716,Trident Medical Center,6370232,6370232,,,,IHQCANC,adult,23.4/100,2023-01-04 19:41:01.724154
717,Mishawaka Medical Center,6421300,6421300,,,,IHQCANC,adult,23.3/100,2023-01-04 19:41:01.724154
718,MultiCare Good Samaritan Hospital,6910500,6910500,,,,IHQCANC,adult,23.3/100,2023-01-04 19:41:01.724154
719,Providence Holy Family Hospital,6910894,6910894,,,,IHQCANC,adult,23.3/100,2023-01-04 19:41:01.724154
720,St. Joseph's Health Hospital,6214870,6214870,,,,IHQCANC,adult,23.3/100,2023-01-04 19:41:01.724154
721,Capital Health Medical Center-Hopewell,6221430,6221430,,,,IHQCANC,adult,23.2/100,2023-01-04 19:41:01.724154
722,Baylor Scott and White Medical Center-Round Rock-Lakeway,6740381,6740381,,,,IHQCANC,adult,23.1/100,2023-01-04 19:41:01.724154
723,Lowell General Hospital,6140428,6140428,,,,IHQCANC,adult,23.1/100,2023-01-04 19:41:01.724154
724,MercyOne North Iowa Medical Center,6620002,6620002,,,,IHQCANC,adult,23.1/100,2023-01-04 19:41:01.724154
725,Meritus Health-Hagerstown,6320580,6320580,,,,IHQCANC,adult,23.0/100,2023-01-04 19:41:01.724154
726,Novant Health New Hanover Regional Medical Center,6360019,6360019,,,,IHQCANC,adult,23.0/100,2023-01-04 19:41:01.724154
