,Name (Specialty),AHA ID,Hospital ID,Specialty ID,Specialty Score,Specialty Ranking,Specialty Ranking Tied?,Specialty Ranking Revoked?,Specialty Ranking Type,Updated
0,University of Texas MD Anderson Cancer Center,6741945,6741945,IHQCANC,100.0/100,1.0,False,False,adult,2023-01-04 20:29:21.680567
1,Memorial Sloan Kettering Cancer Center,6213060,6213060,IHQCANC,85.7/100,2.0,False,False,adult,2023-01-04 20:29:21.680567
2,Mayo Clinic,6610451,6610451,IHQCANC,79.9/100,3.0,False,False,adult,2023-01-04 20:29:21.680567
3,Dana-Farber/Brigham and Women's Cancer Center,6140583,6140583,IHQCANC,76.0/100,4.0,False,False,adult,2023-01-04 20:29:21.680567
4,UCLA Medical Center,6931755,6931755,IHQCANC,73.2/100,5.0,False,False,adult,2023-01-04 20:29:21.680567
5,Cleveland Clinic,6410670,6410670,IHQCANC,71.9/100,6.0,False,False,adult,2023-01-04 20:29:21.680567
6,City of Hope Comprehensive Cancer Center,6930590,6930590,IHQCANC,69.9/100,7.0,False,False,adult,2023-01-04 20:29:21.680567
7,Hospitals of the University of Pennsylvania-Penn Presbyterian,6231900,6231900,IHQCANC,69.2/100,8.0,False,False,adult,2023-01-04 20:29:21.680567
8,Northwestern Medicine-Northwestern Memorial Hospital,6430545,6430545,IHQCANC,68.9/100,9.0,False,False,adult,2023-01-04 20:29:21.680567
9,Siteman Cancer Center at Barnes-Jewish Hospital,6630930,6630930,IHQCANC,68.4/100,10.0,False,False,adult,2023-01-04 20:29:21.680567
10,Cedars-Sinai Medical Center,6930444,6930444,IHQCANC,67.7/100,11.0,False,False,adult,2023-01-04 20:29:21.680567
11,New York-Presbyterian Hospital-Columbia and Cornell,6210024,6210024,IHQCANC,67.6/100,12.0,False,False,adult,2023-01-04 20:29:21.680567
12,Johns Hopkins Hospital,6320180,6320180,IHQCANC,67.4/100,13.0,False,False,adult,2023-01-04 20:29:21.680567
13,University of Chicago Medical Center,6431210,6431210,IHQCANC,66.4/100,14.0,False,False,adult,2023-01-04 20:29:21.680567
14,Stanford Health Care-Stanford Hospital,6932330,6932330,IHQCANC,66.2/100,15.0,True,False,adult,2023-01-04 20:29:21.680567
15,UCSF Health-UCSF Medical Center,6930043,6930043,IHQCANC,66.2/100,15.0,True,False,adult,2023-01-04 20:29:21.680567
16,UPMC Presbyterian Shadyside,6230029,6230029,IHQCANC,64.3/100,16.0,False,False,adult,2023-01-04 20:29:21.680567
17,USC Norris Cancer Hospital-Keck Medical Center of USC,6931585,6931585,IHQCANC,64.0/100,18.0,False,False,adult,2023-01-04 20:29:21.680567
18,Perlmutter Cancer Center at NYU Langone Hospitals,6212925,6212925,IHQCANC,62.9/100,19.0,False,False,adult,2023-01-04 20:29:21.680567
19,UC San Diego Health-Moores Cancer Center,6932820,6932820,IHQCANC,62.8/100,20.0,False,False,adult,2023-01-04 20:29:21.680567
20,Massachusetts General Hospital,6140430,6140430,IHQCANC,61.0/100,21.0,False,False,adult,2023-01-04 20:29:21.680567
21,Duke University Hospital,6360355,6360355,IHQCANC,60.5/100,22.0,False,False,adult,2023-01-04 20:29:21.680567
22,Mayo Clinic-Phoenix,6860019,6860019,IHQCANC,60.4/100,23.0,False,False,adult,2023-01-04 20:29:21.680567
23,Ohio State University James Cancer Hospital,6410008,6410008,IHQCANC,60.3/100,24.0,False,False,adult,2023-01-04 20:29:21.680567
24,H. Lee Moffitt Cancer Center and Research Institute,6391069,6391069,IHQCANC,60.2/100,25.0,True,False,adult,2023-01-04 20:29:21.680567
25,UT Southwestern Medical Center,6740343,6740343,IHQCANC,60.2/100,25.0,True,False,adult,2023-01-04 20:29:21.680567
26,Fred Hutchinson Cancer Center/University of Washington Medical Center,6910011,6910011,IHQCANC,59.7/100,27.0,False,False,adult,2023-01-04 20:29:21.680567
27,Mount Sinai Hospital,6213140,6213140,IHQCANC,59.0/100,28.0,False,False,adult,2023-01-04 20:29:21.680567
28,Houston Methodist Hospital,6741960,6741960,IHQCANC,58.2/100,29.0,False,False,adult,2023-01-04 20:29:21.680567
29,AdventHealth Orlando,6390690,6390690,IHQCANC,57.9/100,30.0,False,False,adult,2023-01-04 20:29:21.680567
30,Beth Israel Deaconess Medical Center,6140013,6140013,IHQCANC,57.7/100,31.0,True,False,adult,2023-01-04 20:29:21.680567
31,Rush University Medical Center,6430985,6430985,IHQCANC,57.7/100,31.0,True,False,adult,2023-01-04 20:29:21.680567
32,Huntsman Cancer Institute at the University of Utah,6870315,6870315,IHQCANC,57.4/100,33.0,True,False,adult,2023-01-04 20:29:21.680567
33,University of Kentucky Albert B. Chandler Hospital,6510455,6510455,IHQCANC,57.4/100,33.0,True,False,adult,2023-01-04 20:29:21.680567
34,Dan L Duncan Comprehensive Cancer Center at Baylor St. Lukeâ€™s Medical Center,6742005,6742005,IHQCANC,57.3/100,35.0,True,False,adult,2023-01-04 20:29:21.680567
35,Montefiore Medical Center,6213100,6213100,IHQCANC,57.3/100,35.0,True,False,adult,2023-01-04 20:29:21.680567
36,OHSU Hospital-Knight Cancer Institute,6920570,6920570,IHQCANC,57.2/100,37.0,False,False,adult,2023-01-04 20:29:21.680567
37,Vanderbilt University Medical Center,6521060,6521060,IHQCANC,57.0/100,38.0,False,False,adult,2023-01-04 20:29:21.680567
38,UC Davis Medical Center,6932680,6932680,IHQCANC,56.8/100,39.0,False,False,adult,2023-01-04 20:29:21.680567
39,University of Michigan Health Rogel Cancer Center,6440110,6440110,IHQCANC,56.5/100,40.0,False,False,adult,2023-01-04 20:29:21.680567
40,North Shore University Hospital at Northwell Health,6212357,6212357,IHQCANC,55.5/100,41.0,True,False,adult,2023-01-04 20:29:21.680567
41,Thomas Jefferson University Hospitals-Sidney Kimmel Cancer Center,6230043,6230043,IHQCANC,55.5/100,41.0,True,False,adult,2023-01-04 20:29:21.680567
42,Emory University Hospital,6380570,6380570,IHQCANC,55.3/100,43.0,False,False,adult,2023-01-04 20:29:21.680567
43,MedStar Georgetown University Hospital,6330130,6330130,IHQCANC,55.1/100,44.0,False,False,adult,2023-01-04 20:29:21.680567
44,M Health Fairview University of Minnesota Medical Center,6610004,6610004,IHQCANC,54.7/100,45.0,False,False,adult,2023-01-04 20:29:21.680567
45,UCI Medical Center,6932290,6932290,IHQCANC,54.5/100,46.0,True,False,adult,2023-01-04 20:29:21.680567
46,University of Kansas Hospital,6670510,6670510,IHQCANC,54.5/100,46.0,True,False,adult,2023-01-04 20:29:21.680567
47,Queen's Medical Center,6950380,6950380,IHQCANC,54.4/100,48.0,True,False,adult,2023-01-04 20:29:21.680567
48,Sylvester Comprehensive Cancer Center-University of Miami Hospital and Clinics,6390610,6390610,IHQCANC,54.4/100,48.0,True,False,adult,2023-01-04 20:29:21.680567
49,Lenox Hill Hospital at Northwell Health,6212990,6212990,IHQCANC,54.1/100,50.0,False,False,adult,2023-01-04 20:29:21.680567
50,University of Alabama at Birmingham Hospital,6530304,6530304,IHQCANC,54.0/100,,,,adult,2023-01-04 20:29:21.680567
51,MUSC Health-University Medical Center,6370085,6370085,IHQCANC,53.5/100,,,,adult,2023-01-04 20:29:21.680567
52,Fred & Pamela Buffett Cancer Center,6660005,6660005,IHQCANC,53.3/100,,,,adult,2023-01-04 20:29:21.680567
53,Long Island Jewish Medical Center at Northwell Health,6211680,6211680,IHQCANC,53.3/100,,,,adult,2023-01-04 20:29:21.680567
54,UW Health University Hospital,6450820,6450820,IHQCANC,53.3/100,,,,adult,2023-01-04 20:29:21.680567
55,Mayo Clinic-Jacksonville,6390380,6390380,IHQCANC,52.9/100,,,,adult,2023-01-04 20:29:21.680567
56,Fox Chase Cancer Center,6231660,6231660,IHQCANC,52.7/100,,,,adult,2023-01-04 20:29:21.680567
57,Smilow Cancer Hospital at Yale New Haven,6160400,6160400,IHQCANC,52.6/100,,,,adult,2023-01-04 20:29:21.680567
58,University Hospitals Seidman Cancer Center,6410920,6410920,IHQCANC,52.6/100,,,,adult,2023-01-04 20:29:21.680567
59,University of Virginia Medical Center,6344000,6344000,IHQCANC,52.4/100,,,,adult,2023-01-04 20:29:21.680567
60,Baptist Health Miami Cancer Institute,6390578,6390578,IHQCANC,52.1/100,,,,adult,2023-01-04 20:29:21.680567
61,Baylor University Medical Center,6740900,6740900,IHQCANC,52.1/100,,,,adult,2023-01-04 20:29:21.680567
62,Loma Linda University Medical Center,6930053,6930053,IHQCANC,51.6/100,,,,adult,2023-01-04 20:29:21.680567
63,VCU Medical Center,6340860,6340860,IHQCANC,51.5/100,,,,adult,2023-01-04 20:29:21.680567
64,University of Colorado Cancer Center-UCHealth University of Colorado Hospital,6840430,6840430,IHQCANC,50.9/100,,,,adult,2023-01-04 20:29:21.680567
65,University of Iowa Hospitals and Clinics,6620765,6620765,IHQCANC,50.9/100,,,,adult,2023-01-04 20:29:21.680567
66,Dartmouth Hitchcock Medical Center,6120170,6120170,IHQCANC,50.8/100,,,,adult,2023-01-04 20:29:21.680567
67,St. Francis Hospital and Heart Center,6214410,6214410,IHQCANC,50.6/100,,,,adult,2023-01-04 20:29:21.680567
68,Levine Cancer Institute,6360280,6360280,IHQCANC,50.0/100,,,,adult,2023-01-04 20:29:21.680567
69,University of Maryland Medical Center,6320330,6320330,IHQCANC,50.0/100,,,,adult,2023-01-04 20:29:21.680567
70,Advocate Christ Medical Center,6432413,6432413,IHQCANC,49.6/100,,,,adult,2023-01-04 20:29:21.680567
71,Henry Ford Hospital,6440650,6440650,IHQCANC,49.5/100,,,,adult,2023-01-04 20:29:21.680567
72,Tampa General Hospital,6391060,6391060,IHQCANC,49.5/100,,,,adult,2023-01-04 20:29:21.680567
73,UNC Hospitals,6360260,6360260,IHQCANC,49.4/100,,,,adult,2023-01-04 20:29:21.680567
74,Presbyterian-St. Luke's Medical Center,6840365,6840365,IHQCANC,49.1/100,,,,adult,2023-01-04 20:29:21.680567
75,Roswell Park Comprehensive Cancer Center,6211120,6211120,IHQCANC,48.9/100,,,,adult,2023-01-04 20:29:21.680567
76,Northwestern Medicine Lake Forest Hospital,6432060,6432060,IHQCANC,48.8/100,,,,adult,2023-01-04 20:29:21.680567
77,University Health-San Antonio,6743105,6743105,IHQCANC,48.1/100,,,,adult,2023-01-04 20:29:21.680567
78,WVU Cancer Institute,6350007,6350007,IHQCANC,48.0/100,,,,adult,2023-01-04 20:29:21.680567
79,Emory St. Joseph's Hospital,6380200,6380200,IHQCANC,47.6/100,,,,adult,2023-01-04 20:29:21.680567
80,Rutgers Cancer Institute of New Jersey/Robert Wood Johnson University Hospital,6220920,6220920,IHQCANC,47.6/100,,,,adult,2023-01-04 20:29:21.680567
81,Boston Medical Center,6140010,6140010,IHQCANC,47.4/100,,,,adult,2023-01-04 20:29:21.680567
82,MemorialCare Long Beach Medical Center,6931370,6931370,IHQCANC,47.4/100,,,,adult,2023-01-04 20:29:21.680567
83,Hackensack University Medical Center at Hackensack Meridian Health,6220340,6220340,IHQCANC,47.3/100,,,,adult,2023-01-04 20:29:21.680567
84,MedStar Washington Hospital Center,6330120,6330120,IHQCANC,47.3/100,,,,adult,2023-01-04 20:29:21.680567
85,West Penn Hospital,6232690,6232690,IHQCANC,47.2/100,,,,adult,2023-01-04 20:29:21.680567
86,MemorialCare Orange Coast Medical Center,6930775,6930775,IHQCANC,47.1/100,,,,adult,2023-01-04 20:29:21.680567
87,Beaumont Hospital-Royal Oak,6442245,6442245,IHQCANC,47.0/100,,,,adult,2023-01-04 20:29:21.680567
88,Scripps La Jolla Hospitals,6931130,6931130,IHQCANC,47.0/100,,,,adult,2023-01-04 20:29:21.680567
89,Banner Gateway Medical Center,6860043,6860043,IHQCANC,46.9/100,,,,adult,2023-01-04 20:29:21.680567
90,MetroHealth Medical Center,6410655,6410655,IHQCANC,46.9/100,,,,adult,2023-01-04 20:29:21.680567
91,Atrium Health Wake Forest Baptist Medical Center,6361700,6361700,IHQCANC,46.5/100,,,,adult,2023-01-04 20:29:21.680567
92,Northside Hospital Atlanta,6380171,6380171,IHQCANC,46.5/100,,,,adult,2023-01-04 20:29:21.680567
93,Loyola University Medical Center,6430841,6430841,IHQCANC,46.4/100,,,,adult,2023-01-04 20:29:21.680567
94,Banner-University Medical Center Tucson,6860516,6860516,IHQCANC,46.2/100,,,,adult,2023-01-04 20:29:21.680567
95,University Medical Center-Lubbock,6742372,6742372,IHQCANC,46.2/100,,,,adult,2023-01-04 20:29:21.680567
96,UF Health Shands Hospital,6390283,6390283,IHQCANC,45.8/100,,,,adult,2023-01-04 20:29:21.680567
97,Penn State Health Milton S. Hershey Medical Center,6230705,6230705,IHQCANC,45.6/100,,,,adult,2023-01-04 20:29:21.680567
98,OU Health Stephenson Cancer Center,6730024,6730024,IHQCANC,45.5/100,,,,adult,2023-01-04 20:29:21.680567
99,Providence Saint John's Health Center,6933450,6933450,IHQCANC,45.3/100,,,,adult,2023-01-04 20:29:21.680567
100,Avera McKennan Hospital and University Health Center,6650420,6650420,IHQCANC,45.2/100,,,,adult,2023-01-04 20:29:21.680567
101,Emory University Hospital Midtown,6380080,6380080,IHQCANC,45.2/100,,,,adult,2023-01-04 20:29:21.680567
102,Tufts Medical Center,6140465,6140465,IHQCANC,45.2/100,,,,adult,2023-01-04 20:29:21.680567
103,Mount Sinai Morningside and Mount Sinai West Hospitals,6213335,6213335,IHQCANC,45.1/100,,,,adult,2023-01-04 20:29:21.680567
104,Cleveland Clinic Hillcrest Hospital,6410945,6410945,IHQCANC,45.0/100,,,,adult,2023-01-04 20:29:21.680567
105,Stony Brook University Hospital,6214775,6214775,IHQCANC,45.0/100,,,,adult,2023-01-04 20:29:21.680567
106,Advocate Illinois Masonic Medical Center,6430024,6430024,IHQCANC,44.7/100,,,,adult,2023-01-04 20:29:21.680567
107,Morristown Medical Center,6220680,6220680,IHQCANC,44.7/100,,,,adult,2023-01-04 20:29:21.680567
108,Piedmont Atlanta Hospital,6380180,6380180,IHQCANC,44.7/100,,,,adult,2023-01-04 20:29:21.680567
109,Sharp Memorial Hospital,6932785,6932785,IHQCANC,44.7/100,,,,adult,2023-01-04 20:29:21.680567
110,NorthShore University Health System-Metro Chicago,6430021,6430021,IHQCANC,44.4/100,,,,adult,2023-01-04 20:29:21.680567
111,University of New Mexico Hospitals,6850037,6850037,IHQCANC,44.3/100,,,,adult,2023-01-04 20:29:21.680567
112,Saint Luke's Cancer Institute,6630470,6630470,IHQCANC,44.2/100,,,,adult,2023-01-04 20:29:21.680567
113,Sentara Norfolk General Hospital,6340620,6340620,IHQCANC,44.2/100,,,,adult,2023-01-04 20:29:21.680567
114,Indiana University Health Medical Center,6420020,6420020,IHQCANC,44.1/100,,,,adult,2023-01-04 20:29:21.680567
115,Karmanos Cancer Center,6440043,6440043,IHQCANC,43.9/100,,,,adult,2023-01-04 20:29:21.680567
116,Froedtert Hospital and the Medical College of Wisconsin,6452115,6452115,IHQCANC,43.8/100,,,,adult,2023-01-04 20:29:21.680567
117,Hoag Memorial Hospital Presbyterian,6932115,6932115,IHQCANC,43.6/100,,,,adult,2023-01-04 20:29:21.680567
118,Baylor Scott and White Medical Center-Temple,6743413,6743413,IHQCANC,43.5/100,,,,adult,2023-01-04 20:29:21.680567
119,Torrance Memorial Medical Center,6933679,6933679,IHQCANC,43.5/100,,,,adult,2023-01-04 20:29:21.680567
120,Upstate University Hospital,6214885,6214885,IHQCANC,43.4/100,,,,adult,2023-01-04 20:29:21.680567
121,Phelps Memorial Hospital Center at Northwell Health,6213870,6213870,IHQCANC,43.3/100,,,,adult,2023-01-04 20:29:21.680567
122,Stormont Vail Hospital,6671025,6671025,IHQCANC,43.2/100,,,,adult,2023-01-04 20:29:21.680567
123,Mount Sinai Beth Israel Hospital,6212655,6212655,IHQCANC,43.1/100,,,,adult,2023-01-04 20:29:21.680567
124,Marin General Hospital,6933370,6933370,IHQCANC,43.0/100,,,,adult,2023-01-04 20:29:21.680567
125,Inova Fairfax Hospital,6340490,6340490,IHQCANC,42.9/100,,,,adult,2023-01-04 20:29:21.680567
126,Lancaster General Hospital,6231120,6231120,IHQCANC,42.9/100,,,,adult,2023-01-04 20:29:21.680567
127,Sky Ridge Medical Center,6840023,6840023,IHQCANC,42.9/100,,,,adult,2023-01-04 20:29:21.680567
128,UNC Rex Hospital,6361210,6361210,IHQCANC,42.9/100,,,,adult,2023-01-04 20:29:21.680567
129,Baptist Health Cancer Care,6390994,6390994,IHQCANC,42.8/100,,,,adult,2023-01-04 20:29:21.680567
130,John Muir Health-Concord Medical Center,6930480,6930480,IHQCANC,42.6/100,,,,adult,2023-01-04 20:29:21.680567
131,John Muir Health-Walnut Creek Medical Center,6933853,6933853,IHQCANC,42.5/100,,,,adult,2023-01-04 20:29:21.680567
132,Cleveland Clinic Weston,6390205,6390205,IHQCANC,42.4/100,,,,adult,2023-01-04 20:29:21.680567
133,Advocate Lutheran General Hospital,6430405,6430405,IHQCANC,42.3/100,,,,adult,2023-01-04 20:29:21.680567
134,Greater Baltimore Medical Center,6320125,6320125,IHQCANC,42.2/100,,,,adult,2023-01-04 20:29:21.680567
135,Covenant Medical Center-Lubbock,6742360,6742360,IHQCANC,42.1/100,,,,adult,2023-01-04 20:29:21.680567
136,Banner-University Medical Center Phoenix,6860250,6860250,IHQCANC,42.0/100,,,,adult,2023-01-04 20:29:21.680567
137,Saint Joseph Hospital-Lexington,6510440,6510440,IHQCANC,41.9/100,,,,adult,2023-01-04 20:29:21.680567
138,Staten Island University Hospital at Northwell Health,6214735,6214735,IHQCANC,41.9/100,,,,adult,2023-01-04 20:29:21.680567
139,Main Line Health Paoli Hospital,6233430,6233430,IHQCANC,41.8/100,,,,adult,2023-01-04 20:29:21.680567
140,Medical City Dallas,6741025,6741025,IHQCANC,41.6/100,,,,adult,2023-01-04 20:29:21.680567
141,Abbott Northwestern Hospital,6610815,6610815,IHQCANC,41.4/100,,,,adult,2023-01-04 20:29:21.680567
142,Houston Methodist Willowbrook Hospital,6740204,6740204,IHQCANC,41.4/100,,,,adult,2023-01-04 20:29:21.680567
143,Memorial Hospital West,6390034,6390034,IHQCANC,41.3/100,,,,adult,2023-01-04 20:29:21.680567
144,Dell Seton Medical Center at the University of Texas,6741110,6741110,IHQCANC,41.2/100,,,,adult,2023-01-04 20:29:21.680567
145,Intermountain LDS Hospital,6870260,6870260,IHQCANC,41.2/100,,,,adult,2023-01-04 20:29:21.680567
146,Providence Portland Medical Center,6920520,6920520,IHQCANC,41.1/100,,,,adult,2023-01-04 20:29:21.680567
147,Advocate Sherman Hospital,6431610,6431610,IHQCANC,41.0/100,,,,adult,2023-01-04 20:29:21.680567
148,Aurora St. Luke's Medical Center,6450017,6450017,IHQCANC,41.0/100,,,,adult,2023-01-04 20:29:21.680567
149,Las Palmas Medical Center,6741315,6741315,IHQCANC,41.0/100,,,,adult,2023-01-04 20:29:21.680567
150,Westchester Medical Center,6215150,6215150,IHQCANC,41.0/100,,,,adult,2023-01-04 20:29:21.680567
151,Amita Health Adventist La Grange Medical Center,6432055,6432055,IHQCANC,40.9/100,,,,adult,2023-01-04 20:29:21.680567
152,Beaumont Hospital-Dearborn,6440405,6440405,IHQCANC,40.9/100,,,,adult,2023-01-04 20:29:21.680567
153,Beaumont Hospital-Grosse Pointe,6441260,6441260,IHQCANC,40.9/100,,,,adult,2023-01-04 20:29:21.680567
154,Methodist Hospitals of Memphis,6520785,6520785,IHQCANC,40.9/100,,,,adult,2023-01-04 20:29:21.680567
155,Good Samaritan Hospital-Cincinnati,6410490,6410490,IHQCANC,40.8/100,,,,adult,2023-01-04 20:29:21.680567
156,Henry Mayo Newhall Hospital,6933488,6933488,IHQCANC,40.7/100,,,,adult,2023-01-04 20:29:21.680567
157,Eisenhower Medical Center,6932324,6932324,IHQCANC,40.6/100,,,,adult,2023-01-04 20:29:21.680567
158,George Washington University Hospital,6330140,6330140,IHQCANC,40.6/100,,,,adult,2023-01-04 20:29:21.680567
159,Adventist Health Glendale,6930831,6930831,IHQCANC,40.5/100,,,,adult,2023-01-04 20:29:21.680567
160,Missouri Baptist Medical Center,6631100,6631100,IHQCANC,40.5/100,,,,adult,2023-01-04 20:29:21.680567
161,Temple University Hospital,6232300,6232300,IHQCANC,40.5/100,,,,adult,2023-01-04 20:29:21.680567
162,Duke Regional Hospital,6360440,6360440,IHQCANC,40.4/100,,,,adult,2023-01-04 20:29:21.680567
163,Sanford Medical Center Fargo,6640180,6640180,IHQCANC,40.3/100,,,,adult,2023-01-04 20:29:21.680567
164,UAMS Medical Center,6710440,6710440,IHQCANC,40.3/100,,,,adult,2023-01-04 20:29:21.680567
165,Lehigh Valley Hospital-Cedar Crest,6230013,6230013,IHQCANC,40.2/100,,,,adult,2023-01-04 20:29:21.680567
166,Rhode Island Hospital,6150150,6150150,IHQCANC,40.2/100,,,,adult,2023-01-04 20:29:21.680567
167,Memorial Hermann Greater Heights Hospital,6741952,6741952,IHQCANC,40.1/100,,,,adult,2023-01-04 20:29:21.680567
168,Methodist Richardson Medical Center,6742911,6742911,IHQCANC,40.1/100,,,,adult,2023-01-04 20:29:21.680567
169,Banner Del E. Webb Medical Center,6860430,6860430,IHQCANC,40.0/100,,,,adult,2023-01-04 20:29:21.680567
170,Augusta University Medical Center,6380254,6380254,IHQCANC,39.9/100,,,,adult,2023-01-04 20:29:21.680567
171,Providence Holy Cross Medical Center,6932860,6932860,IHQCANC,39.9/100,,,,adult,2023-01-04 20:29:21.680567
