,Name (Specialty),AHA ID,Hospital ID,Specialty ID,Specialty Score,Specialty Ranking,Specialty Ranking Tied?,Specialty Ranking Revoked?,Specialty Ranking Type,Updated
355,Sarasota Memorial Hospital,6390052,6390052,IHQCANC,33.2/100,,,,adult,2023-01-04 20:29:21.680567
356,The University of Tennessee Medical Center,6520575,6520575,IHQCANC,33.2/100,,,,adult,2023-01-04 20:29:21.680567
357,University of Maryland St. Joseph Medical Center,6320260,6320260,IHQCANC,33.2/100,,,,adult,2023-01-04 20:29:21.680567
358,Mississippi Baptist Medical Center,6540007,6540007,IHQCANC,33.1/100,,,,adult,2023-01-04 20:29:21.680567
359,Danbury Hospital,6160100,6160100,IHQCANC,33.0/100,,,,adult,2023-01-04 20:29:21.680567
360,Mercy Hospital St. Louis,6631165,6631165,IHQCANC,33.0/100,,,,adult,2023-01-04 20:29:21.680567
361,MercyOne Des Moines Medical Center,6620003,6620003,IHQCANC,33.0/100,,,,adult,2023-01-04 20:29:21.680567
362,Banner Thunderbird Medical Center,6860013,6860013,IHQCANC,32.9/100,,,,adult,2023-01-04 20:29:21.680567
363,Bayhealth Kent General Hospital,6310007,6310007,IHQCANC,32.9/100,,,,adult,2023-01-04 20:29:21.680567
364,Lafayette General Medical Center,6720340,6720340,IHQCANC,32.9/100,,,,adult,2023-01-04 20:29:21.680567
365,Ochsner LSU Health Shreveport  Academic Medical Center,6720776,6720776,IHQCANC,32.9/100,,,,adult,2023-01-04 20:29:21.680567
366,Riverview Medical Center at Hackensack Meridian Health,6221220,6221220,IHQCANC,32.9/100,,,,adult,2023-01-04 20:29:21.680567
367,Winchester Medical Center,6341200,6341200,IHQCANC,32.9/100,,,,adult,2023-01-04 20:29:21.680567
368,Aurora West Allis Medical Center,6452165,6452165,IHQCANC,32.8/100,,,,adult,2023-01-04 20:29:21.680567
369,White Plains Hospital,6215330,6215330,IHQCANC,32.8/100,,,,adult,2023-01-04 20:29:21.680567
370,Chippenham and Johnston-Willis Hospitals,6340009,6340009,IHQCANC,32.7/100,,,,adult,2023-01-04 20:29:21.680567
371,Miami Valley Hospital,6411190,6411190,IHQCANC,32.7/100,,,,adult,2023-01-04 20:29:21.680567
372,Winchester Hospital,6142280,6142280,IHQCANC,32.7/100,,,,adult,2023-01-04 20:29:21.680567
373,Auxilio Mutuo Hospital,6040155,6040155,IHQCANC,32.6/100,,,,adult,2023-01-04 20:29:21.680567
374,Edward Cancer Center,6432350,6432350,IHQCANC,32.6/100,,,,adult,2023-01-04 20:29:21.680567
375,Kaiser Permanente Oakland and Richmond Medical Centers,6930067,6930067,IHQCANC,32.6/100,,,,adult,2023-01-04 20:29:21.680567
376,Texas Health Presbyterian Hospital Dallas,6741050,6741050,IHQCANC,32.6/100,,,,adult,2023-01-04 20:29:21.680567
377,Newark Beth Israel Medical Center,6220820,6220820,IHQCANC,32.5/100,,,,adult,2023-01-04 20:29:21.680567
378,Cooper University Health Care-Camden,6220190,6220190,IHQCANC,32.4/100,,,,adult,2023-01-04 20:29:21.680567
379,Enloe Medical Center,6930096,6930096,IHQCANC,32.4/100,,,,adult,2023-01-04 20:29:21.680567
380,Reading Hospital,6233443,6233443,IHQCANC,32.4/100,,,,adult,2023-01-04 20:29:21.680567
381,SSM Health St. Louis University Hospital,6631020,6631020,IHQCANC,32.4/100,,,,adult,2023-01-04 20:29:21.680567
382,Centra Lynchburg General Hospital,6340013,6340013,IHQCANC,32.3/100,,,,adult,2023-01-04 20:29:21.680567
383,Boone Hospital Center,6630130,6630130,IHQCANC,32.2/100,,,,adult,2023-01-04 20:29:21.680567
384,Halifax Health Medical Center of Daytona Beach,6390056,6390056,IHQCANC,32.2/100,,,,adult,2023-01-04 20:29:21.680567
385,HCA Houston Healthcare Clear Lake,6740149,6740149,IHQCANC,32.2/100,,,,adult,2023-01-04 20:29:21.680567
386,Orlando Health-Orlando Regional Medical Center,6390695,6390695,IHQCANC,32.2/100,,,,adult,2023-01-04 20:29:21.680567
387,WellSpan York Hospital,6233550,6233550,IHQCANC,32.2/100,,,,adult,2023-01-04 20:29:21.680567
388,Cape Coral Hospital,6390068,6390068,IHQCANC,32.1/100,,,,adult,2023-01-04 20:29:21.680567
389,Kaiser Permanente Riverside Medical Center,6932605,6932605,IHQCANC,32.1/100,,,,adult,2023-01-04 20:29:21.680567
390,Houston Methodist West Hospital,6740878,6740878,IHQCANC,32.0/100,,,,adult,2023-01-04 20:29:21.680567
391,Jefferson Hospital-Jefferson Hills,6230979,6230979,IHQCANC,32.0/100,,,,adult,2023-01-04 20:29:21.680567
392,St. Luke's Cornwall Hospital,6210037,6210037,IHQCANC,32.0/100,,,,adult,2023-01-04 20:29:21.680567
393,St. Peter's University Hospital,6220950,6220950,IHQCANC,32.0/100,,,,adult,2023-01-04 20:29:21.680567
394,Sanford Medical Center Bismarck,6640020,6640020,IHQCANC,31.9/100,,,,adult,2023-01-04 20:29:21.680567
395,Adventist Healthcare Shady Grove Medical Center,6320775,6320775,IHQCANC,31.8/100,,,,adult,2023-01-04 20:29:21.680567
396,Nebraska Methodist Hospital,6660710,6660710,IHQCANC,31.8/100,,,,adult,2023-01-04 20:29:21.680567
397,Norton Hospitals,6510488,6510488,IHQCANC,31.8/100,,,,adult,2023-01-04 20:29:21.680567
398,UnityPoint Health-Iowa Methodist Medical Center,6620420,6620420,IHQCANC,31.7/100,,,,adult,2023-01-04 20:29:21.680567
399,Jersey Shore University Medical Center at Hackensack Meridian Health,6220740,6220740,IHQCANC,31.6/100,,,,adult,2023-01-04 20:29:21.680567
400,Mercy General Hospital,6932670,6932670,IHQCANC,31.6/100,,,,adult,2023-01-04 20:29:21.680567
401,M Health Fairview Southdale Hospital,6610918,6610918,IHQCANC,31.6/100,,,,adult,2023-01-04 20:29:21.680567
402,Scripps Mercy Hospital,6932810,6932810,IHQCANC,31.6/100,,,,adult,2023-01-04 20:29:21.680567
403,St. Elizabeth Healthcare Edgewood-Covington Hospitals,6510110,6510110,IHQCANC,31.6/100,,,,adult,2023-01-04 20:29:21.680567
404,Cabell Huntington Hospital,6350345,6350345,IHQCANC,31.5/100,,,,adult,2023-01-04 20:29:21.680567
405,Creighton University Medical Center-Bergan Mercy,6660720,6660720,IHQCANC,31.5/100,,,,adult,2023-01-04 20:29:21.680567
406,Baylor Scott and White Medical Center-Plano,6740259,6740259,IHQCANC,31.4/100,,,,adult,2023-01-04 20:29:21.680567
407,CentraCare-St. Cloud Hospital,6611540,6611540,IHQCANC,31.4/100,,,,adult,2023-01-04 20:29:21.680567
408,Glens Falls Hospital,6211670,6211670,IHQCANC,31.4/100,,,,adult,2023-01-04 20:29:21.680567
409,North Kansas City Hospital,6630785,6630785,IHQCANC,31.4/100,,,,adult,2023-01-04 20:29:21.680567
410,Christ Hospital,6410430,6410430,IHQCANC,31.3/100,,,,adult,2023-01-04 20:29:21.680567
411,AdventHealth Tampa,6391103,6391103,IHQCANC,31.2/100,,,,adult,2023-01-04 20:29:21.680567
412,McLeod Regional Medical Center,6370009,6370009,IHQCANC,31.2/100,,,,adult,2023-01-04 20:29:21.680567
413,UPMC Magee-Womens Hospital,6232460,6232460,IHQCANC,31.2/100,,,,adult,2023-01-04 20:29:21.680567
414,Henry Ford Allegiance Health-Jackson,6441500,6441500,IHQCANC,31.1/100,,,,adult,2023-01-04 20:29:21.680567
415,Our Lady of Lourdes Regional Medical Center,6720343,6720343,IHQCANC,31.1/100,,,,adult,2023-01-04 20:29:21.680567
416,PIH Health Hospital-Whittier,6933885,6933885,IHQCANC,31.1/100,,,,adult,2023-01-04 20:29:21.680567
417,Baptist Health Lynn Cancer Institute at Boca Raton Regional Hospital,6390038,6390038,IHQCANC,31.0/100,,,,adult,2023-01-04 20:29:21.680567
418,Bon Secours Memorial Regional Medical Center,6340896,6340896,IHQCANC,31.0/100,,,,adult,2023-01-04 20:29:21.680567
419,University of Mississippi Medical Center,6540004,6540004,IHQCANC,31.0/100,,,,adult,2023-01-04 20:29:21.680567
420,FirstHealth Moore Regional Hospital,6361150,6361150,IHQCANC,30.9/100,,,,adult,2023-01-04 20:29:21.680567
421,St. David's North Austin Medical Center,6740093,6740093,IHQCANC,30.9/100,,,,adult,2023-01-04 20:29:21.680567
422,Ascension St. Vincent's Riverside Hospital,6390390,6390390,IHQCANC,30.8/100,,,,adult,2023-01-04 20:29:21.680567
423,Baptist Health Medical Center-Little Rock,6710335,6710335,IHQCANC,30.8/100,,,,adult,2023-01-04 20:29:21.680567
424,Baptist Health Lexington,6510407,6510407,IHQCANC,30.7/100,,,,adult,2023-01-04 20:29:21.680567
425,Gulf Coast Medical Center,6390323,6390323,IHQCANC,30.7/100,,,,adult,2023-01-04 20:29:21.680567
426,Mary Washington Hospital,6340290,6340290,IHQCANC,30.7/100,,,,adult,2023-01-04 20:29:21.680567
427,University of Vermont Medical Center,6130001,6130001,IHQCANC,30.7/100,,,,adult,2023-01-04 20:29:21.680567
428,AnMed Health Medical Center,6370030,6370030,IHQCANC,30.6/100,,,,adult,2023-01-04 20:29:21.680567
429,DMC Sinai-Grace Hospital,6440630,6440630,IHQCANC,30.6/100,,,,adult,2023-01-04 20:29:21.680567
430,Kaiser Permanente Los Angeles Medical Center,6930051,6930051,IHQCANC,30.6/100,,,,adult,2023-01-04 20:29:21.680567
431,Rapides Regional Medical Center,6720020,6720020,IHQCANC,30.6/100,,,,adult,2023-01-04 20:29:21.680567
432,Wilmot Cancer Institute,6214330,6214330,IHQCANC,30.6/100,,,,adult,2023-01-04 20:29:21.680567
433,Providence Sacred Heart Medical Center and Children's Hospital,6910980,6910980,IHQCANC,30.5/100,,,,adult,2023-01-04 20:29:21.680567
434,Amita Health St. Joseph Medical Center Joliet,6431990,6431990,IHQCANC,30.4/100,,,,adult,2023-01-04 20:29:21.680567
435,Bon Secours St. Mary's Hospital,6340921,6340921,IHQCANC,30.4/100,,,,adult,2023-01-04 20:29:21.680567
436,Morton Plant Hospital,6390090,6390090,IHQCANC,30.4/100,,,,adult,2023-01-04 20:29:21.680567
437,Santa Clara Valley Medical Center,6933240,6933240,IHQCANC,30.4/100,,,,adult,2023-01-04 20:29:21.680567
438,El Camino Health-Mountain View,6931392,6931392,IHQCANC,30.3/100,,,,adult,2023-01-04 20:29:21.680567
439,Regions Hospital,6611570,6611570,IHQCANC,30.3/100,,,,adult,2023-01-04 20:29:21.680567
440,RMC Anniston,6530070,6530070,IHQCANC,30.3/100,,,,adult,2023-01-04 20:29:21.680567
441,Sentara RMH Medical Center,6340340,6340340,IHQCANC,30.3/100,,,,adult,2023-01-04 20:29:21.680567
442,SSM Health DePaul Hospital-St. Louis,6630985,6630985,IHQCANC,30.3/100,,,,adult,2023-01-04 20:29:21.680567
443,St. Francis Hospital-Tulsa,6731215,6731215,IHQCANC,30.3/100,,,,adult,2023-01-04 20:29:21.680567
444,UnityPoint Health-St. Luke's Hospital,6620180,6620180,IHQCANC,30.3/100,,,,adult,2023-01-04 20:29:21.680567
445,Medical Center of Trinity,6398093,6398093,IHQCANC,30.2/100,,,,adult,2023-01-04 20:29:21.680567
446,SSM Health St. Mary's Hospital-St. Louis,6630995,6630995,IHQCANC,30.2/100,,,,adult,2023-01-04 20:29:21.680567
447,St. Anthony's Hospital,6390940,6390940,IHQCANC,30.2/100,,,,adult,2023-01-04 20:29:21.680567
448,Mather Hospital at Northwell Health,6214050,6214050,IHQCANC,30.1/100,,,,adult,2023-01-04 20:29:21.680567
449,Bellin Memorial Hospital,6450420,6450420,IHQCANC,30.0/100,,,,adult,2023-01-04 20:29:21.680567
450,Mercy Hospital Springfield,6631350,6631350,IHQCANC,30.0/100,,,,adult,2023-01-04 20:29:21.680567
451,Alta Bates Summit Medical Center-Berkeley,6930290,6930290,IHQCANC,29.9/100,,,,adult,2023-01-04 20:29:21.680567
452,Frederick Regional Hospital,6320540,6320540,IHQCANC,29.9/100,,,,adult,2023-01-04 20:29:21.680567
453,HCA Florida Osceola Hospital,6390440,6390440,IHQCANC,29.9/100,,,,adult,2023-01-04 20:29:21.680567
454,Henry Ford West Bloomfield Hospital,6440049,6440049,IHQCANC,29.9/100,,,,adult,2023-01-04 20:29:21.680567
455,Miriam Hospital,6150130,6150130,IHQCANC,29.9/100,,,,adult,2023-01-04 20:29:21.680567
456,St. Charles Medical Center,6920070,6920070,IHQCANC,29.9/100,,,,adult,2023-01-04 20:29:21.680567
457,Baptist Medical Center,6740415,6740415,IHQCANC,29.8/100,,,,adult,2023-01-04 20:29:21.680567
458,Hospital of Central Connecticut,6160013,6160013,IHQCANC,29.8/100,,,,adult,2023-01-04 20:29:21.680567
459,Kaiser Permanente Baldwin Park Medical Center,6930098,6930098,IHQCANC,29.8/100,,,,adult,2023-01-04 20:29:21.680567
460,Rochester General Hospital,6214290,6214290,IHQCANC,29.8/100,,,,adult,2023-01-04 20:29:21.680567
461,CentraState Medical Center,6220322,6220322,IHQCANC,29.7/100,,,,adult,2023-01-04 20:29:21.680567
462,Forbes Hospital,6232551,6232551,IHQCANC,29.7/100,,,,adult,2023-01-04 20:29:21.680567
463,Integris Baptist Medical Center,6730728,6730728,IHQCANC,29.7/100,,,,adult,2023-01-04 20:29:21.680567
464,Shannon Medical Center,6740129,6740129,IHQCANC,29.7/100,,,,adult,2023-01-04 20:29:21.680567
465,Sparrow Hospital,6441595,6441595,IHQCANC,29.7/100,,,,adult,2023-01-04 20:29:21.680567
466,St. Luke's Anderson Campus,6230456,6230456,IHQCANC,29.7/100,,,,adult,2023-01-04 20:29:21.680567
467,TMC Healthcare-Tucson,6860020,6860020,IHQCANC,29.7/100,,,,adult,2023-01-04 20:29:21.680567
468,Aultman Hospital,6410280,6410280,IHQCANC,29.6/100,,,,adult,2023-01-04 20:29:21.680567
469,Health First Holmes Regional Medical Center,6390530,6390530,IHQCANC,29.6/100,,,,adult,2023-01-04 20:29:21.680567
470,Swedish American Hospital,6432810,6432810,IHQCANC,29.6/100,,,,adult,2023-01-04 20:29:21.680567
471,UP Health System-Marquette,6441720,6441720,IHQCANC,29.6/100,,,,adult,2023-01-04 20:29:21.680567
472,Virginia Hospital Center,6340040,6340040,IHQCANC,29.6/100,,,,adult,2023-01-04 20:29:21.680567
473,CHI St. Luke's Health-The Woodlands Hospital,6740248,6740248,IHQCANC,29.5/100,,,,adult,2023-01-04 20:29:21.680567
474,Fort Sanders Regional Medical Center,6520510,6520510,IHQCANC,29.5/100,,,,adult,2023-01-04 20:29:21.680567
475,Kaiser Permanente Panorama City Medical Center,6933784,6933784,IHQCANC,29.5/100,,,,adult,2023-01-04 20:29:21.680567
476,Chandler Regional Medical Center,6860028,6860028,IHQCANC,29.4/100,,,,adult,2023-01-04 20:29:21.680567
477,Providence Little Company of Mary Medical Center Torrance,6933681,6933681,IHQCANC,29.4/100,,,,adult,2023-01-04 20:29:21.680567
478,Holy Cross Hospital-Silver Spring,6320813,6320813,IHQCANC,29.3/100,,,,adult,2023-01-04 20:29:21.680567
479,Mount Nittany Medical Center,6230130,6230130,IHQCANC,29.3/100,,,,adult,2023-01-04 20:29:21.680567
480,Baptist Health Louisville,6510365,6510365,IHQCANC,29.2/100,,,,adult,2023-01-04 20:29:21.680567
481,Baptist Memorial Hospital-Desoto,6540950,6540950,IHQCANC,29.2/100,,,,adult,2023-01-04 20:29:21.680567
482,Bryan Medical Center,6660006,6660006,IHQCANC,29.2/100,,,,adult,2023-01-04 20:29:21.680567
483,Emory Decatur Hospital,6380488,6380488,IHQCANC,29.2/100,,,,adult,2023-01-04 20:29:21.680567
484,Providence Cedars-Sinai Tarzana Medical Center,6933670,6933670,IHQCANC,29.2/100,,,,adult,2023-01-04 20:29:21.680567
485,St. Agnes Medical Center,6930810,6930810,IHQCANC,29.2/100,,,,adult,2023-01-04 20:29:21.680567
486,Straub Medical Center,6950405,6950405,IHQCANC,29.2/100,,,,adult,2023-01-04 20:29:21.680567
487,Duke Raleigh Hospital,6361180,6361180,IHQCANC,29.1/100,,,,adult,2023-01-04 20:29:21.680567
488,Maimonides Medical Center,6210747,6210747,IHQCANC,29.1/100,,,,adult,2023-01-04 20:29:21.680567
489,Memorial Hospital of South Bend,6421290,6421290,IHQCANC,29.1/100,,,,adult,2023-01-04 20:29:21.680567
490,St. Joseph Hospital-Eureka,6930106,6930106,IHQCANC,29.1/100,,,,adult,2023-01-04 20:29:21.680567
491,William W. Backus Hospital,6160560,6160560,IHQCANC,29.1/100,,,,adult,2023-01-04 20:29:21.680567
492,Ascension Resurrection,6431020,6431020,IHQCANC,29.0/100,,,,adult,2023-01-04 20:29:21.680567
493,Banner Boswell Medical Center,6860378,6860378,IHQCANC,29.0/100,,,,adult,2023-01-04 20:29:21.680567
494,Baton Rouge General Medical Center,6720042,6720042,IHQCANC,29.0/100,,,,adult,2023-01-04 20:29:21.680567
495,Essentia Health-St. Mary's Medical Center,6610410,6610410,IHQCANC,29.0/100,,,,adult,2023-01-04 20:29:21.680567
496,Tallahassee Memorial Healthcare,6391030,6391030,IHQCANC,29.0/100,,,,adult,2023-01-04 20:29:21.680567
497,Henry Ford Wyandotte Hospital,6442520,6442520,IHQCANC,28.9/100,,,,adult,2023-01-04 20:29:21.680567
498,Pali Momi Medical Center,6950001,6950001,IHQCANC,28.9/100,,,,adult,2023-01-04 20:29:21.680567
499,UW Medicine-Valley Medical Center,6910520,6910520,IHQCANC,28.9/100,,,,adult,2023-01-04 20:29:21.680567
500,CarolinaEast Medical Center,6361068,6361068,IHQCANC,28.8/100,,,,adult,2023-01-04 20:29:21.680567
501,Maine Medical Center,6110430,6110430,IHQCANC,28.8/100,,,,adult,2023-01-04 20:29:21.680567
502,Mercy Health-Anderson Hospital,6410580,6410580,IHQCANC,28.8/100,,,,adult,2023-01-04 20:29:21.680567
503,St. Vincent Hospital-Worcester,6142350,6142350,IHQCANC,28.8/100,,,,adult,2023-01-04 20:29:21.680567
504,Virtua Our Lady of Lourdes Hospital,6220200,6220200,IHQCANC,28.8/100,,,,adult,2023-01-04 20:29:21.680567
505,St. Dominic-Jackson Memorial Hospital,6540390,6540390,IHQCANC,28.7/100,,,,adult,2023-01-04 20:29:21.680567
506,University of Missouri Health Care-Columbia,6630150,6630150,IHQCANC,28.7/100,,,,adult,2023-01-04 20:29:21.680567
507,Atrium Health Wake Forest Baptist Health-High Point Medical Center,6360780,6360780,IHQCANC,28.6/100,,,,adult,2023-01-04 20:29:21.680567
508,Eastern Maine Medical Center,6110050,6110050,IHQCANC,28.6/100,,,,adult,2023-01-04 20:29:21.680567
509,Marshfield Medical Center,6450860,6450860,IHQCANC,28.6/100,,,,adult,2023-01-04 20:29:21.680567
510,MedStar Franklin Square Medical Center,6320120,6320120,IHQCANC,28.6/100,,,,adult,2023-01-04 20:29:21.680567
511,Northside Hospital Gwinnett,6380325,6380325,IHQCANC,28.6/100,,,,adult,2023-01-04 20:29:21.680567
512,Northwestern Medicine Delnor Hospital,6431765,6431765,IHQCANC,28.6/100,,,,adult,2023-01-04 20:29:21.680567
513,WakeMed Raleigh Campus,6360001,6360001,IHQCANC,28.6/100,,,,adult,2023-01-04 20:29:21.680567
514,Doctors Hospital of Augusta,6380265,6380265,IHQCANC,28.5/100,,,,adult,2023-01-04 20:29:21.680567
515,Houston Methodist The Woodlands Hospital,6741091,6741091,IHQCANC,28.5/100,,,,adult,2023-01-04 20:29:21.680567
516,Kaiser Permanente South Sacramento Medical Center,6932673,6932673,IHQCANC,28.5/100,,,,adult,2023-01-04 20:29:21.680567
517,Methodist Stone Oak Hospital,6740417,6740417,IHQCANC,28.5/100,,,,adult,2023-01-04 20:29:21.680567
518,UPMC St. Margaret,6232610,6232610,IHQCANC,28.5/100,,,,adult,2023-01-04 20:29:21.680567
519,Henrico Doctors' Hospitals,6340012,6340012,IHQCANC,28.4/100,,,,adult,2023-01-04 20:29:21.680567
520,Ascension Genesys Hospital,6440018,6440018,IHQCANC,28.3/100,,,,adult,2023-01-04 20:29:21.680567
521,Carondelet St. Mary's Hospital,6860480,6860480,IHQCANC,28.3/100,,,,adult,2023-01-04 20:29:21.680567
522,Mercy Gilbert Medical Center,6860051,6860051,IHQCANC,28.3/100,,,,adult,2023-01-04 20:29:21.680567
523,Kaiser Permanente San Leandro Medical Center,6930707,6930707,IHQCANC,28.2/100,,,,adult,2023-01-04 20:29:21.680567
524,Mercy Hospital Oklahoma City,6730800,6730800,IHQCANC,28.2/100,,,,adult,2023-01-04 20:29:21.680567
525,Mosaic Life Care-St. Joseph,6630009,6630009,IHQCANC,28.2/100,,,,adult,2023-01-04 20:29:21.680567
526,Cleveland Clinic Martin Health,6391000,6391000,IHQCANC,28.1/100,,,,adult,2023-01-04 20:29:21.680567
527,Concord Hospital,6120030,6120030,IHQCANC,28.1/100,,,,adult,2023-01-04 20:29:21.680567
528,Crestwood Medical Center,6530521,6530521,IHQCANC,28.1/100,,,,adult,2023-01-04 20:29:21.680567
529,HSHS Sacred Heart Hospital,6450330,6450330,IHQCANC,28.1/100,,,,adult,2023-01-04 20:29:21.680567
530,Mercy Hospital-Coon Rapids,6610085,6610085,IHQCANC,28.1/100,,,,adult,2023-01-04 20:29:21.680567
531,Munson Medical Center,6440013,6440013,IHQCANC,28.1/100,,,,adult,2023-01-04 20:29:21.680567
532,Hillcrest Medical Center,6731180,6731180,IHQCANC,28.0/100,,,,adult,2023-01-04 20:29:21.680567
533,Lakeland Regional Health Medical Center,6390470,6390470,IHQCANC,28.0/100,,,,adult,2023-01-04 20:29:21.680567
534,UConn John Dempsey Hospital,6160215,6160215,IHQCANC,28.0/100,,,,adult,2023-01-04 20:29:21.680567
535,Kaiser Permanente Roseville Medical Center,6930421,6930421,IHQCANC,27.9/100,,,,adult,2023-01-04 20:29:21.680567
536,Kent County Memorial Hospital,6150215,6150215,IHQCANC,27.9/100,,,,adult,2023-01-04 20:29:21.680567
537,NCH Baker Hospital,6390669,6390669,IHQCANC,27.9/100,,,,adult,2023-01-04 20:29:21.680567
538,ProMedica Toledo Hospital,6412180,6412180,IHQCANC,27.9/100,,,,adult,2023-01-04 20:29:21.680567
539,St. Francis Medical Center-Monroe,6720460,6720460,IHQCANC,27.9/100,,,,adult,2023-01-04 20:29:21.680567
540,CHI Memorial Hospital,6520019,6520019,IHQCANC,27.8/100,,,,adult,2023-01-04 20:29:21.680567
